"","Cog.1","Cog.2","Cog.3","Cog.4","Cog.5","Cog.6","Aff.1","Aff.2","Aff.3","Aff.4","Aff.5","Aff.6","Beh.1","Beh.2","Beh.3","Beh.4","Beh.5","Beh.6"
"1",6,5,5,4,5,4,3,4,3,6,4,4,4,6,4,5,6,6
"2",6,2,5,3,4,4,3,2,2,4,2,2,5,5,5,5,5,5
"3",6,2,4,5,3,4,3,3,3,3,4,3,5,5,4,4,5,5
"4",5,3,5,4,3,3,3,2,3,3,3,3,4,4,4,4,4,4
"5",6,1,2,1,1,1,2,2,3,4,3,4,6,5,4,5,5,4
"6",4,3,4,6,5,6,5,4,4,4,4,4,4,3,4,3,4,4
"7",4,4,4,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5
"8",6,2,5,5,3,2,5,5,3,4,3,4,5,5,5,5,5,5
"9",3,4,5,5,4,3,4,5,5,4,4,5,3,5,4,4,5,5
"10",5,2,5,5,3,2,5,5,4,5,5,5,5,5,5,5,5,5
"11",5,1,4,3,5,1,1,1,1,3,3,3,6,6,6,6,6,6
"12",5,2,5,2,5,2,2,2,2,2,2,2,4,4,4,4,4,5
"13",6,4,6,6,5,5,5,5,3,4,6,6,6,6,6,6,6,6
"14",6,2,5,5,2,2,2,2,2,2,2,2,5,5,5,5,5,5
"15",1,3,3,3,4,4,1,1,1,1,1,1,1,1,1,3,3,3
"16",5,3,5,5,4,3,3,4,3,5,5,5,5,5,5,5,5,5
"17",6,3,5,5,5,3,3,3,3,4,4,5,6,5,4,4,5,6
"18",5,1,5,5,5,1,2,2,1,1,1,2,6,6,4,2,5,5
"19",5,2,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5
"20",2,2,4,3,4,4,4,5,4,4,3,5,4,2,3,3,4,3
"21",4,1,4,2,4,2,2,1,2,4,3,2,5,3,2,2,4,4
"22",5,3,4,4,4,4,5,5,5,4,4,5,4,4,4,4,5,5
"23",6,1,6,6,1,1,5,5,6,6,6,6,5,5,5,5,5,5
"24",5,1,6,4,3,1,2,1,1,1,2,2,5,5,5,5,5,5
"25",5,2,3,3,4,3,2,2,2,3,2,2,5,5,4,4,5,4
"26",5,2,5,5,2,2,2,2,4,2,3,3,4,4,4,4,4,5
"27",5,2,5,5,2,2,2,2,2,2,2,2,5,5,5,5,5,5
"28",6,3,6,6,3,3,4,2,2,3,1,2,4,3,2,2,4,6
"29",6,2,6,6,6,6,5,5,5,2,5,5,5,5,5,5,5,5
"30",5,3,5,3,4,4,5,4,2,5,5,5,3,2,3,5,5,5
"31",2,3,1,3,1,1,1,1,5,2,1,1,2,2,4,4,3,3
"32",6,1,6,6,5,5,5,4,4,5,4,5,4,4,3,4,5,5
"33",4,1,4,5,5,2,6,6,6,4,3,3,3,2,2,2,2,3
"34",6,4,6,5,6,6,3,3,5,5,3,5,6,5,4,6,6,6
"35",3,2,4,3,3,3,4,4,3,3,4,3,4,3,4,3,3,4
"36",6,3,4,4,4,3,3,5,5,4,4,3,4,4,4,4,4,4
"37",5,3,6,4,5,3,5,1,2,4,1,3,4,4,4,2,4,4
"38",6,2,6,5,3,3,5,4,3,3,3,5,5,5,3,4,4,5
"39",6,1,6,1,3,3,1,1,1,3,1,3,6,5,1,3,3,3
"40",6,1,6,6,1,1,2,2,1,4,4,5,5,5,5,5,6,6
"41",5,2,5,5,2,2,5,5,2,2,2,2,5,5,5,5,5,5
"42",3,4,4,4,4,4,6,6,6,6,6,6,6,6,6,6,6,6
"43",5,3,4,4,3,3,3,3,4,1,4,4,4,3,3,3,3,4
"44",5,2,5,5,2,2,3,5,5,5,4,4,5,5,4,4,4,5
"45",4,3,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4
"46",6,3,6,6,4,4,3,3,3,6,3,5,6,6,6,6,6,6
"47",6,1,6,6,5,5,5,3,3,5,3,3,5,5,5,5,5,5
"48",4,1,2,2,1,1,3,3,2,1,1,3,4,4,1,1,4,4
"49",4,3,4,4,4,4,3,4,4,4,4,4,5,5,4,4,4,4
"50",5,3,4,5,3,3,4,5,5,5,5,5,4,4,3,4,4,4
"51",6,2,6,6,6,6,6,6,6,1,6,6,6,6,6,6,6,6
"52",6,3,6,4,6,5,6,6,6,6,6,6,6,6,6,6,6,6
"53",1,4,5,4,6,6,3,4,4,6,4,4,5,5,4,5,5,5
"54",5,2,4,5,5,3,4,4,3,2,2,4,5,4,4,4,4,5
"55",6,1,6,6,1,1,4,4,6,6,6,6,6,6,6,6,6,6
"56",6,2,6,6,6,2,3,4,4,5,5,5,6,6,6,6,6,6
"57",4,2,5,2,5,3,5,4,3,3,3,3,5,2,4,2,2,4
"58",6,1,6,6,1,1,4,6,6,6,6,4,6,6,6,6,6,6
"59",4,2,5,6,6,3,4,2,2,3,3,5,4,5,2,5,4,5
"60",4,3,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4
"61",5,4,5,4,4,4,5,2,3,3,4,5,6,5,5,5,5,5
"62",5,5,5,5,2,2,5,2,3,3,2,4,4,4,4,4,4,4
"63",5,3,4,4,4,3,4,4,3,3,4,4,6,6,3,6,6,6
"64",2,2,5,2,5,3,5,5,5,5,5,5,5,5,5,5,5,5
"65",5,2,5,4,2,3,2,2,3,3,3,3,5,5,5,5,5,5
"66",6,3,4,4,4,4,5,5,5,5,5,3,4,4,4,5,4,4
"67",6,1,6,6,6,4,4,4,4,4,4,4,4,4,4,4,4,4
"68",5,2,5,5,2,2,2,2,2,2,2,2,5,5,5,5,5,5
"69",4,3,4,4,3,3,3,3,5,5,4,4,4,3,4,3,4,3
"70",5,1,6,6,1,1,5,2,2,5,3,3,4,3,4,4,3,4
"71",6,3,6,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"72",6,1,6,6,6,1,3,3,3,3,3,6,6,6,6,6,6,6
"73",1,4,5,4,6,4,6,5,5,6,3,6,5,4,3,5,5,6
"74",5,3,5,5,3,2,3,3,3,4,4,3,5,5,5,5,5,5
"75",5,3,5,4,4,4,3,3,3,4,3,4,5,4,4,4,5,5
"76",5,3,5,5,3,3,3,3,3,3,3,3,5,5,5,5,5,5
"77",5,2,5,6,2,3,2,3,2,3,3,2,5,5,5,5,4,5
"78",5,5,5,5,5,6,2,2,2,5,4,3,5,5,5,5,5,5
"79",6,5,6,5,6,6,3,3,3,5,5,5,5,5,5,5,5,5
"80",5,2,4,5,4,2,5,4,5,5,4,3,4,4,3,4,5,4
"81",5,2,4,5,5,3,5,5,6,5,5,5,5,5,3,4,4,4
"82",5,3,5,6,5,4,5,5,3,5,5,5,5,5,4,5,5,5
"83",5,3,4,4,3,3,4,4,4,4,4,4,5,5,4,3,4,4
"84",6,3,4,4,3,2,2,2,2,4,3,4,4,4,4,4,4,4
"85",6,4,5,6,6,3,5,5,5,6,6,6,6,5,4,5,6,6
"86",5,4,5,5,4,3,5,4,3,3,2,5,4,6,4,5,5,5
"87",6,3,6,6,5,5,5,5,6,5,6,6,5,5,5,5,5,5
"88",5,3,5,4,6,4,6,5,5,5,4,5,6,6,6,6,6,6
"89",4,2,4,4,2,5,2,3,5,4,3,4,5,5,2,3,3,3
"90",6,1,6,6,3,3,3,6,4,6,6,6,6,6,6,6,6,6
"91",4,4,4,3,3,3,3,4,3,5,3,5,4,3,4,2,4,2
"92",6,4,6,3,6,4,1,1,1,5,2,5,6,6,2,6,6,6
"93",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"94",5,2,6,4,2,1,4,3,3,3,3,4,5,5,5,4,5,5
"95",5,1,3,4,2,1,2,2,1,1,1,2,4,6,3,3,3,5
"96",5,2,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
"97",4,3,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4
"98",5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5
"99",6,4,6,4,4,3,3,3,3,4,3,4,6,5,3,5,5,5
"100",6,3,6,5,5,3,5,6,5,6,5,5,6,6,6,6,6,6
"101",4,1,3,3,1,1,2,2,2,2,2,2,5,3,3,3,3,4
"102",3,3,4,4,3,3,3,3,3,3,3,3,4,4,4,3,4,4
"103",5,3,4,2,4,4,6,4,4,4,2,5,4,3,5,4,3,3
"104",5,4,6,6,6,5,5,3,3,6,6,4,6,6,6,6,6,6
"105",6,1,6,1,2,1,2,2,2,2,2,2,6,6,1,1,1,1
"106",5,4,5,5,6,4,5,5,3,5,5,5,5,5,5,5,5,5
"107",5,2,5,4,4,3,4,3,4,4,3,3,5,4,3,4,4,5
"108",6,3,6,6,5,5,5,5,5,5,5,5,6,6,6,6,6,6
"109",5,2,5,4,3,2,3,3,2,2,4,4,5,5,4,4,5,5
"110",5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5
"111",5,3,6,4,4,4,3,4,4,4,2,4,5,5,3,5,5,5
"112",2,2,4,2,4,3,5,5,5,4,3,5,4,3,2,2,3,4
"113",6,4,6,6,6,4,3,5,2,5,2,4,6,3,6,6,6,6
"114",1,6,3,2,4,2,2,2,2,6,2,4,5,3,5,5,5,5
"115",6,2,6,5,5,5,5,5,5,5,1,5,5,5,2,5,4,6
"116",5,4,6,4,6,5,3,3,3,3,3,3,5,4,4,4,4,4
"117",5,2,5,5,2,2,2,2,2,2,2,2,4,3,3,3,3,4
"118",6,1,6,6,6,1,5,4,2,2,3,3,6,5,5,5,5,5
"119",5,3,4,4,3,3,3,3,2,5,4,3,6,3,6,5,5,6
"120",5,2,4,5,3,3,4,3,3,3,3,3,4,3,3,4,4,4
"121",5,2,5,5,2,2,3,3,3,3,3,3,5,5,5,5,5,5
"122",3,2,3,2,3,4,5,5,2,3,2,5,3,3,3,3,3,3
"123",3,3,3,4,4,4,3,4,5,4,4,5,2,2,2,2,2,2
"124",4,2,5,5,2,2,3,3,3,3,3,3,4,4,4,4,4,4
"125",5,2,5,5,6,3,5,5,2,5,3,5,4,4,4,3,4,4
"126",5,2,5,5,5,2,3,2,1,2,2,2,5,5,5,5,5,5
"127",2,1,3,2,3,4,5,4,4,5,5,5,6,5,3,4,3,3
"128",6,3,4,4,5,3,5,3,3,5,3,3,5,4,4,4,5,5
"129",6,1,4,4,2,2,3,3,3,3,3,3,4,4,4,4,4,4
"130",5,2,5,5,3,2,2,2,2,3,2,2,5,5,5,4,4,4
"131",5,2,5,5,2,2,5,5,5,5,5,5,5,5,5,5,5,5
"132",6,1,6,6,3,3,1,1,1,5,3,3,4,4,4,4,4,4
"133",6,2,6,6,3,2,2,3,3,3,3,3,5,5,5,5,5,5
"134",5,2,4,4,3,3,2,2,2,3,3,3,5,4,4,5,4,4
"135",4,2,5,5,2,2,2,2,1,2,1,1,2,2,2,2,4,4
"136",6,3,6,6,5,3,3,2,2,4,4,3,5,5,5,5,5,5
"137",5,3,5,4,5,3,2,3,2,5,3,4,5,5,5,5,5,5
"138",3,2,6,6,3,2,6,5,6,5,4,5,6,6,5,5,6,6
"139",6,2,5,6,4,2,5,4,5,5,5,5,5,6,6,5,6,6
"140",6,4,6,6,4,4,5,2,5,3,2,5,6,6,6,6,6,6
"141",5,2,5,5,2,2,2,2,2,2,2,2,5,5,5,5,5,5
"142",6,3,4,4,3,3,3,3,3,4,3,3,4,4,4,4,4,4
"143",6,6,6,2,6,3,1,1,1,1,1,1,6,4,4,4,4,4
"144",5,3,3,4,3,3,3,5,3,3,3,3,4,5,5,4,4,4
"145",4,2,2,2,3,1,2,2,2,3,3,2,5,5,4,5,5,5
"146",5,2,6,5,5,2,2,5,5,2,2,2,5,5,2,2,2,5
"147",6,1,4,2,3,1,2,2,2,3,1,1,3,4,4,3,6,5
"148",2,5,2,2,3,3,3,3,3,2,3,3,4,4,4,4,4,4
"149",6,1,6,5,2,2,3,3,3,3,3,3,4,4,4,4,4,4
"150",5,5,5,5,3,4,5,5,2,5,5,5,5,5,5,5,5,5
"151",4,2,5,5,3,3,6,6,3,5,5,5,4,4,4,4,4,4
"152",5,1,5,3,3,3,2,2,2,4,2,2,6,5,4,4,4,5
"153",3,3,3,3,5,3,4,2,2,4,2,2,4,4,3,4,5,5
"154",4,2,4,3,3,3,3,3,3,3,3,3,6,4,4,4,4,4
"155",5,4,5,5,5,5,3,4,3,5,5,3,5,5,5,5,5,5
"156",6,5,5,5,6,5,5,5,5,6,6,6,6,6,6,5,5,5
"157",4,3,4,4,3,3,3,3,3,3,3,4,5,5,5,5,5,5
"158",6,1,6,6,1,1,1,3,4,5,3,4,6,6,6,6,6,6
"159",6,2,6,6,4,4,2,2,2,2,2,2,6,6,6,6,6,6
"160",6,3,6,5,5,4,3,3,5,4,5,5,6,6,5,4,5,5
"161",5,2,5,5,2,2,2,6,6,6,6,6,4,4,4,6,6,6
"162",6,4,6,6,4,2,1,4,5,3,3,3,6,6,6,6,6,6
"163",6,1,6,6,1,1,3,3,3,3,2,3,6,4,3,3,4,4
"164",6,1,6,6,1,1,3,3,3,3,3,3,3,3,3,3,3,3
"165",2,3,5,2,5,5,2,3,5,2,5,2,5,5,5,5,5,5
"166",6,4,6,6,6,3,6,6,6,6,6,6,6,6,6,6,6,6
"167",2,6,5,6,6,6,5,4,3,6,3,6,5,5,5,5,5,5
"168",6,4,6,6,6,4,6,3,3,6,4,6,6,6,6,6,6,6
"169",5,6,5,6,6,6,5,5,5,6,6,6,6,6,6,6,6,6
"170",2,5,6,2,5,5,5,5,4,5,2,5,5,5,4,5,5,6
"171",6,5,6,5,6,6,3,5,3,5,2,6,6,6,5,6,6,6
"172",5,3,6,4,4,4,2,2,1,4,2,5,6,5,4,4,5,5
"173",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"174",5,3,4,4,4,3,3,5,4,5,4,5,4,4,4,4,4,5
"175",6,1,6,6,1,1,3,3,2,2,2,2,5,5,5,5,5,5
"176",5,3,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4
"177",6,3,6,4,5,3,4,4,4,4,4,4,6,6,4,5,6,6
"178",5,5,5,4,6,5,3,5,4,5,5,5,5,5,5,5,5,5
"179",5,2,5,4,3,3,3,2,3,3,2,2,4,5,3,4,5,5
"180",3,3,5,4,4,3,4,4,4,5,4,5,4,4,3,4,4,4
"181",5,3,5,5,4,4,3,3,3,3,4,4,4,4,4,4,4,4
"182",5,5,5,5,6,5,5,2,2,5,5,5,6,6,6,6,6,6
"183",6,3,6,5,5,5,5,3,5,5,4,5,5,5,4,4,5,5
"184",6,1,6,6,6,6,3,3,3,6,3,6,6,6,6,6,6,6
"185",5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"186",4,5,6,4,6,6,2,3,3,6,6,6,6,6,6,6,6,6
"187",2,3,5,4,6,5,5,5,4,6,6,6,6,6,5,5,5,5
"188",6,3,5,4,4,5,5,4,5,5,2,5,6,6,6,6,6,6
"189",5,6,5,4,6,6,4,2,2,5,5,4,6,4,6,6,6,6
"190",2,5,6,6,6,6,5,6,5,6,2,5,6,6,6,6,6,6
"191",5,5,5,4,5,5,4,3,4,5,4,4,5,5,5,5,5,5
"192",6,2,5,4,5,4,5,3,2,5,2,3,5,5,5,5,5,5
"193",1,6,6,6,6,6,5,3,5,6,4,6,6,3,4,5,6,6
"194",6,6,6,6,6,1,6,3,4,6,6,4,6,6,6,6,6,6
"195",5,4,5,5,4,4,3,4,3,4,4,3,4,4,5,4,4,4
"196",6,3,6,5,5,4,3,3,5,5,5,5,5,5,5,5,5,5
"197",6,3,6,4,6,6,3,5,3,6,3,6,6,6,6,6,6,6
"198",5,4,5,4,5,4,3,3,2,5,4,4,5,3,3,4,4,5
"199",5,5,5,5,5,5,2,2,2,5,5,5,5,5,5,5,5,5
"200",6,1,6,6,3,3,3,5,5,5,2,5,5,5,5,5,5,6
"201",5,3,5,4,5,3,2,3,2,5,2,5,5,5,4,5,5,5
"202",5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5
"203",2,5,3,3,5,4,2,5,3,5,5,5,4,4,4,4,4,5
"204",5,2,5,5,2,2,3,4,4,4,4,4,4,4,3,4,4,4
"205",5,4,4,4,5,4,3,3,2,4,4,3,5,5,5,5,5,5
"206",3,3,3,4,5,4,4,2,2,5,2,4,5,4,5,4,4,5
"207",5,4,6,4,6,5,2,2,2,5,6,2,6,4,2,5,5,6
"208",6,4,5,5,5,5,3,3,2,5,5,5,6,4,5,5,6,6
"209",4,5,6,5,5,5,5,5,6,6,6,6,5,5,5,5,5,5
"210",1,4,2,1,1,4,3,4,1,4,4,1,4,2,2,2,3,2
"211",5,3,5,3,6,5,4,5,5,5,5,5,5,4,3,5,4,5
"212",3,4,5,5,5,5,5,2,2,5,2,5,5,5,5,5,5,5
"213",6,3,6,6,6,6,6,6,6,6,4,6,6,6,1,6,6,6
"214",5,6,6,5,6,6,4,4,4,6,6,6,6,6,6,6,6,6
"215",6,3,6,2,6,4,4,4,3,5,5,3,6,5,4,6,6,6
"216",5,4,4,4,5,5,2,3,3,4,3,3,5,5,5,5,5,5
"217",6,5,6,6,5,5,3,3,3,5,5,5,6,6,6,6,6,6
"218",6,5,5,5,6,5,2,2,3,5,5,5,6,6,5,6,5,5
"219",4,4,2,4,6,5,5,3,3,5,1,5,6,6,3,6,6,6
"220",5,2,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5
"221",5,5,5,5,5,5,5,2,2,5,5,2,5,5,2,5,5,5
"222",6,6,5,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"223",5,4,6,4,5,5,4,2,3,6,4,4,6,6,6,5,5,5
"224",5,4,5,5,5,3,5,3,4,5,5,5,5,5,5,5,5,5
"225",3,4,4,3,5,5,4,4,4,6,4,5,5,5,3,5,5,5
"226",6,4,6,6,6,5,5,5,4,4,5,5,6,6,2,2,3,6
"227",1,4,4,3,6,6,6,6,6,6,3,6,1,3,3,4,6,6
"228",5,3,5,3,4,4,4,5,4,5,4,4,3,3,4,3,3,3
"229",3,3,5,4,5,4,4,3,4,5,3,4,5,3,4,4,4,4
"230",2,5,5,2,5,5,5,5,3,5,3,5,5,4,5,5,5,5
"231",5,3,4,4,3,3,3,3,4,4,4,4,4,3,4,4,3,4
"232",1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
"233",5,4,5,5,6,4,3,2,5,6,6,5,5,5,5,5,5,5
"234",5,4,6,6,6,5,6,3,3,6,6,5,6,6,5,6,6,6
"235",5,5,5,2,5,5,4,4,4,5,3,5,5,5,2,5,5,5
"236",5,3,5,5,3,3,3,3,5,5,5,5,5,5,5,5,5,5
"237",5,2,5,5,2,2,3,3,3,3,3,3,5,5,5,5,5,5
"238",6,3,6,5,6,6,3,1,3,3,1,3,6,6,6,6,5,6
"239",4,3,5,3,6,5,5,5,3,5,3,5,5,3,2,5,5,5
"240",4,4,5,4,5,5,3,2,2,5,5,5,5,4,3,5,4,5
"241",4,3,4,4,6,5,5,5,5,5,5,5,5,5,4,4,4,4
"242",1,3,1,3,6,6,3,3,3,6,4,6,6,6,6,6,6,6
"243",5,6,6,5,6,4,3,3,3,5,3,4,5,5,3,5,4,4
"244",6,3,6,4,6,6,5,5,3,6,6,6,6,5,5,6,6,6
"245",5,3,5,3,5,5,3,4,5,6,5,5,5,5,2,5,5,5
"246",5,4,6,4,6,6,4,2,2,5,5,3,5,4,2,5,6,6
"247",6,2,6,6,1,1,5,6,6,6,6,6,6,6,6,6,6,6
"248",4,4,5,5,4,4,4,3,4,5,3,5,5,4,3,4,5,5
"249",4,3,5,2,4,4,5,4,5,5,4,5,5,3,4,3,3,3
"250",3,4,4,3,6,6,4,3,3,5,3,4,6,4,3,5,5,5
"251",5,2,5,5,5,2,2,2,2,5,2,2,5,5,5,5,5,5
"252",6,5,6,6,6,6,6,2,2,6,6,2,6,6,2,6,2,5
"253",4,4,5,4,5,5,5,5,3,5,5,5,5,4,3,3,5,5
