"","Male","Age","Chinese","EduF_Med","EduF_High","EduM_Med","EduM_High","EduS_Med","EduS_High"
"557",0,1,1,0,1,0,1,0,1
"558",0,1,1,0,1,0,1,0,1
"559",0,0,1,0,1,0,1,1,0
"560",0,0,1,0,1,0,1,1,0
"561",0,0,1,0,1,0,1,0,1
"562",0,0,1,0,1,0,1,1,0
"563",0,0,1,0,1,0,1,0,1
"564",0,0,1,0,1,0,1,0,1
"565",0,1,1,0,1,0,1,0,1
"566",0,1,1,0,1,0,1,0,1
"567",0,0,1,0,1,0,1,1,0
"568",0,1,1,0,1,0,1,0,1
"569",0,1,1,0,1,0,1,1,0
"570",0,1,1,0,1,0,1,1,0
"571",1,0,1,0,1,0,1,1,0
"572",1,1,1,0,1,0,1,0,1
"573",1,1,1,0,1,0,1,0,1
"574",1,0,1,0,1,0,1,0,1
"575",1,0,1,0,1,0,1,0,1
"576",1,0,1,0,1,0,1,0,1
"577",1,0,1,0,1,0,1,0,1
"578",0,0,1,0,1,0,1,0,1
"579",0,0,1,0,1,0,1,0,1
"580",0,0,1,0,1,0,1,0,1
"581",0,0,1,0,1,0,1,0,1
"582",1,0,1,0,1,0,1,0,1
"583",0,0,1,0,1,0,1,0,1
"584",0,0,1,0,1,0,1,0,1
"585",1,0,1,0,1,0,1,0,1
"586",0,0,1,0,1,0,1,0,1
"587",0,0,1,0,1,0,1,0,1
"588",1,0,1,0,1,0,1,0,1
"589",1,0,1,0,1,0,1,0,1
"590",0,0,1,0,1,0,1,0,1
"591",0,1,1,0,1,0,1,1,0
"592",0,1,1,0,1,0,1,1,0
"593",0,1,1,0,1,0,1,1,0
"594",0,0,1,0,1,0,1,0,0
"595",0,0,1,0,1,0,1,0,0
"596",0,0,1,0,1,0,1,0,0
"597",0,0,1,0,1,0,1,0,0
"598",0,0,1,0,1,0,1,0,0
"599",0,0,1,0,1,0,1,0,0
"600",0,0,1,0,1,0,1,0,0
"601",0,0,1,0,1,0,1,0,0
"602",0,0,1,0,1,0,1,0,0
"603",0,0,1,0,1,0,1,0,0
"604",1,0,1,0,1,0,1,1,0
"605",0,0,1,1,0,0,0,0,1
"606",0,0,1,0,0,0,0,1,0
"607",1,0,1,0,1,0,1,1,0
"608",1,0,1,0,0,0,0,0,1
"609",0,1,1,0,0,0,1,1,0
"610",1,0,1,0,1,0,1,1,0
"611",0,1,1,0,0,0,0,1,0
"612",0,0,1,1,0,0,0,1,0
"613",0,0,1,1,0,1,0,1,0
"614",1,0,1,0,1,0,1,0,0
"615",0,0,1,0,0,0,0,0,1
"616",1,0,1,0,1,0,1,0,1
"617",1,0,1,1,0,0,1,0,0
"618",1,0,1,0,0,1,0,0,1
"619",1,0,0,0,0,0,1,1,0
"620",1,0,1,0,1,0,1,0,0
"621",1,0,1,1,0,0,0,1,0
"622",0,0,1,0,1,0,1,1,0
"623",0,0,1,0,1,0,1,1,0
"624",1,1,0,0,1,0,1,0,0
"625",1,0,1,0,1,0,1,1,0
"626",1,0,1,0,1,0,1,0,0
"627",1,0,1,0,1,0,1,0,0
"628",1,0,1,0,1,0,1,0,0
"629",0,0,1,0,0,0,0,1,0
"630",1,0,1,0,1,0,1,1,0
"631",0,0,1,0,1,0,1,0,0
"632",1,0,1,0,1,0,1,0,0
"633",1,1,0,0,0,0,0,0,0
"634",1,0,1,0,1,0,1,0,0
"635",1,0,1,0,1,0,1,0,0
"636",0,1,1,0,1,0,1,0,0
"637",1,0,1,0,1,0,1,1,0
"638",0,0,1,0,1,0,1,1,0
"639",1,0,1,0,1,0,1,1,0
"640",0,0,1,0,1,0,1,0,0
"641",0,1,1,0,1,0,1,1,0
"642",0,0,1,0,0,0,0,0,1
"643",0,0,1,0,0,0,0,1,0
"644",0,0,1,0,0,0,0,1,0
"645",1,0,1,0,1,0,1,0,0
"646",1,0,1,0,1,0,1,1,0
"647",0,0,1,0,1,0,1,1,0
"648",0,1,1,0,1,0,1,1,0
"649",0,0,1,0,1,0,1,0,0
"650",0,0,1,0,1,0,1,0,0
"651",0,0,1,0,1,0,1,1,0
"652",0,0,1,0,1,0,1,1,0
"653",0,0,1,0,1,0,1,1,0
"654",0,0,1,0,1,0,1,1,0
"655",0,0,1,0,1,0,1,1,0
"656",0,0,1,0,1,0,1,1,0
"657",0,0,1,0,1,0,1,0,0
"658",1,0,1,0,1,0,1,0,0
"659",1,0,1,0,1,0,1,0,0
"660",1,0,1,0,1,0,1,0,0
"661",0,0,1,0,0,1,0,0,0
"662",0,0,1,0,1,0,1,0,0
"663",0,0,1,0,1,0,1,1,0
"664",1,0,1,0,1,0,1,1,0
"665",0,0,1,0,1,0,1,0,0
"666",1,0,1,0,1,0,1,0,0
"667",1,0,1,0,1,0,1,0,0
"668",1,0,1,0,1,0,1,0,0
"669",1,0,1,0,1,0,1,0,0
"670",1,0,1,0,1,1,0,1,0
"671",0,0,1,0,1,0,1,1,0
"672",1,1,1,0,0,1,0,0,1
"673",1,0,1,1,0,1,0,1,0
"674",1,0,1,0,1,0,1,0,0
"675",0,0,1,0,1,0,1,1,0
"676",1,0,1,0,1,0,1,0,0
"677",0,0,1,0,1,0,1,1,0
"678",0,0,1,0,1,0,1,0,0
"679",0,0,1,0,1,0,1,0,0
"680",1,0,1,0,1,0,1,1,0
"681",0,0,1,0,1,0,1,1,0
"682",0,0,1,0,1,0,1,0,0
"683",0,0,1,0,1,0,1,1,0
"684",0,0,1,0,1,0,1,1,0
"685",0,1,1,0,0,0,0,0,0
"686",1,0,1,0,1,0,1,1,0
"687",0,0,0,0,1,0,0,0,0
"688",1,0,1,1,0,0,1,1,0
"689",1,0,1,1,0,0,0,1,0
"690",1,1,1,0,1,1,0,0,1
"691",1,0,1,0,1,0,1,1,0
"692",1,1,1,1,0,0,1,1,0
"693",1,0,1,0,1,0,1,1,0
"694",1,1,1,0,0,1,0,1,0
"695",0,0,1,0,1,0,1,1,0
"696",0,1,1,0,1,0,1,0,0
"697",0,1,1,0,1,0,1,1,0
"698",0,0,1,0,1,0,1,1,0
"699",0,0,1,0,1,0,1,0,0
"700",1,0,1,0,1,0,1,1,0
"701",1,0,1,0,1,0,1,0,0
"702",1,0,1,0,1,0,1,0,0
"703",1,0,1,0,1,0,1,0,0
"704",1,0,1,0,1,0,1,0,0
"705",1,0,1,0,1,0,1,0,0
"706",1,0,1,0,1,0,1,0,0
"707",1,0,1,0,1,0,1,0,0
"708",1,0,1,0,1,0,1,1,0
"709",0,0,1,0,1,0,1,1,0
"710",0,0,1,0,1,0,1,1,0
"711",0,0,1,0,1,0,1,1,0
"712",0,0,1,0,1,0,1,1,0
"713",1,0,1,0,1,0,1,1,0
"714",1,0,1,0,1,0,1,1,0
"715",1,0,1,0,1,0,1,1,0
"716",1,0,1,0,1,0,1,1,0
"717",1,0,1,0,1,0,1,0,0
"718",0,0,1,0,1,0,1,1,0
"719",1,0,1,0,1,0,1,0,0
"720",0,1,1,0,1,0,1,1,0
"721",0,0,1,0,1,0,1,1,0
"722",1,0,1,0,1,0,1,1,0
"723",1,1,1,0,1,0,1,0,1
"724",1,1,1,0,1,0,1,0,1
"725",0,0,1,1,0,1,0,0,1
"726",1,0,1,0,1,0,1,0,0
"727",1,0,1,0,1,0,1,0,0
"728",1,0,1,0,1,0,1,0,0
"729",1,0,1,0,1,0,1,0,0
"730",1,0,1,0,1,0,1,0,0
"731",1,0,1,0,1,0,1,0,0
"732",1,0,1,0,1,0,1,1,0
"733",1,1,0,0,1,0,1,0,1
"734",1,0,0,0,1,0,1,0,0
"735",1,0,0,0,1,0,1,0,0
"736",1,0,0,0,1,0,1,0,0
"737",1,0,0,0,1,0,1,0,0
"738",0,0,0,0,1,0,1,0,0
"739",1,0,0,0,1,0,1,0,0
"740",0,0,1,0,1,1,0,0,0
"741",1,0,1,0,1,0,1,1,0
"742",0,0,1,0,1,0,0,1,0
"743",1,0,1,1,0,0,1,1,0
"744",0,0,1,0,1,0,0,1,0
"745",1,0,1,0,1,1,0,1,0
"746",0,0,1,1,0,0,0,0,0
"747",0,0,1,0,1,0,1,1,0
"748",1,0,1,0,1,0,1,1,0
"749",1,0,1,0,0,0,0,0,0
"750",0,0,1,0,1,0,1,0,1
"751",0,0,1,0,1,0,1,0,0
"752",0,0,1,0,0,0,0,0,0
"753",1,0,1,0,1,0,1,0,0
"754",0,0,1,0,1,0,1,1,0
"755",0,0,1,0,1,0,1,1,0
"756",1,0,1,0,1,0,1,1,0
"757",0,0,1,0,1,0,1,1,0
"758",1,0,1,0,1,0,1,1,0
"759",1,0,1,0,1,0,1,1,0
"760",0,0,1,0,0,0,1,1,0
"761",0,0,1,0,0,0,0,0,1
"762",1,0,1,0,1,0,1,0,0
"763",1,0,1,0,1,0,1,0,0
"764",1,0,1,0,1,0,1,0,0
"765",0,0,0,0,1,0,1,0,0
"766",1,0,1,0,1,0,1,0,0
"767",0,0,1,0,1,0,1,0,0
"768",1,0,1,0,1,0,1,0,0
"769",1,0,1,0,1,0,1,0,0
"770",1,0,1,0,1,0,1,0,0
"771",1,0,1,0,1,0,1,0,0
"772",1,0,1,0,1,0,1,0,0
"773",1,0,1,0,1,0,1,1,0
"774",1,0,1,0,1,0,1,1,0
"775",1,0,1,0,1,0,1,1,0
"776",1,0,1,0,1,0,1,1,0
"777",0,0,1,0,1,0,1,0,0
"778",0,0,1,0,1,0,1,0,0
"779",1,0,1,0,1,0,1,0,0
"780",1,0,1,0,1,0,1,1,0
"781",0,0,1,0,1,0,1,1,0
"782",0,0,1,0,1,0,1,1,0
"783",1,0,1,0,1,0,1,1,0
"784",1,0,1,0,1,0,1,0,1
"785",0,0,1,0,1,0,1,1,0
"786",1,0,1,0,1,0,1,1,0
"787",1,0,1,0,1,0,1,0,0
"788",1,0,1,0,1,0,1,1,0
"789",1,0,1,0,1,0,1,1,0
"790",1,0,1,0,1,0,1,1,0
"791",1,0,1,0,1,0,1,0,1
"792",1,0,1,0,1,0,1,0,1
"793",0,0,1,0,1,0,1,0,0
"794",0,0,1,0,1,0,1,0,0
"795",0,0,1,0,1,0,1,0,0
"796",0,0,1,0,1,0,1,1,0
"797",0,0,1,0,1,0,1,0,0
"798",1,0,1,0,1,0,1,0,0
"799",1,0,1,0,1,0,1,0,0
"800",1,0,1,0,1,0,1,0,0
"801",1,0,1,0,1,0,1,0,0
"802",1,0,1,0,1,0,1,0,0
"803",1,0,1,0,1,0,1,0,0
"804",0,0,1,0,1,0,1,1,0
"805",0,0,1,0,1,0,1,0,1
"806",0,0,1,0,1,0,1,0,1
"807",0,0,1,0,1,0,1,1,0
"808",0,0,1,0,1,0,1,0,1
"809",0,0,1,0,1,0,1,0,0
"810",1,0,1,1,0,1,0,1,0
"811",1,0,1,1,0,0,0,1,0
"812",1,0,1,1,0,0,0,0,0
"813",0,0,1,0,1,0,1,1,0
"814",0,0,1,1,0,0,0,1,0
"815",1,0,1,0,1,1,0,0,0
"816",1,0,1,0,1,0,1,1,0
"817",1,0,1,0,1,0,1,1,0
"818",1,0,1,0,1,0,1,1,0
"819",1,0,1,0,0,0,0,0,0
"820",1,0,1,0,1,0,1,1,0
"821",1,0,1,0,1,0,1,1,0
"822",0,0,1,0,1,0,1,0,0
"823",0,0,1,0,0,0,0,0,0
"824",1,1,1,0,1,0,0,1,0
"825",1,0,1,0,1,0,1,1,0
"826",1,0,1,0,1,0,1,1,0
"827",1,0,1,1,0,1,0,0,0
"828",1,0,1,0,0,0,0,0,0
"829",1,0,1,0,0,0,0,0,0
"830",1,0,1,0,1,0,1,1,0
"831",0,0,1,0,1,0,1,1,0
"832",1,0,1,0,1,0,1,1,0
"833",1,0,1,1,0,0,0,1,0
"834",0,0,1,0,1,0,1,1,0
"835",0,0,1,0,1,0,1,1,0
"836",1,0,1,1,0,1,0,1,0
"837",1,0,1,0,1,0,0,1,0
"838",1,0,1,0,1,0,1,1,0
"839",1,0,1,1,0,1,0,1,0
"840",1,0,1,0,1,0,1,1,0
"841",1,0,1,0,0,1,0,1,0
"842",1,0,1,0,0,1,0,1,0
"843",0,0,1,0,1,0,0,0,0
"844",1,0,1,0,0,0,0,1,0
"845",1,0,1,0,1,0,1,0,0
"846",0,0,1,0,1,0,0,0,0
"847",1,1,1,0,1,0,1,0,1
"848",1,1,1,0,0,0,0,0,1
"849",0,1,1,0,0,0,0,0,1
"850",1,1,1,1,0,0,0,1,0
"851",1,1,1,0,0,0,0,0,1
"852",0,0,1,0,1,0,1,0,1
"853",1,0,1,0,1,0,1,1,0
"854",1,0,1,0,0,0,0,0,1
"855",1,1,1,1,0,1,0,0,0
"856",1,0,1,0,1,0,1,0,0
"857",0,0,1,0,1,0,1,0,0
"858",0,0,1,0,1,0,1,0,0
"859",0,0,1,0,0,0,0,1,0
"860",0,0,1,0,1,0,1,1,0
"861",0,0,1,0,0,0,0,1,0
"862",0,0,1,0,0,0,0,1,0
"863",0,0,1,0,0,0,0,0,1
"864",0,1,1,0,1,1,0,0,0
"865",0,0,1,1,0,1,0,1,0
"866",0,0,1,0,1,1,0,1,0
"867",1,0,1,0,1,0,1,1,0
"868",1,0,1,0,1,0,1,1,0
"869",1,0,1,0,1,0,1,0,1
"870",0,0,1,1,0,1,0,1,0
"871",0,0,1,0,1,0,1,0,1
"872",0,0,1,1,0,1,0,0,1
"873",1,0,1,1,0,1,0,1,0
"874",0,0,1,0,1,0,1,0,0
"875",1,0,1,0,0,0,0,1,0
"876",1,0,1,0,0,0,0,1,0
"877",1,0,1,0,0,0,0,1,0
"878",1,0,1,0,0,0,0,1,0
"879",1,0,1,0,0,0,0,1,0
"880",1,0,1,0,0,0,0,1,0
"881",1,0,1,0,0,0,0,0,0
"882",1,0,1,0,0,0,0,0,0
"883",1,0,1,0,0,0,0,0,0
"884",1,0,1,0,0,0,0,0,0
"885",1,0,1,0,1,0,1,1,0
"886",1,0,1,0,0,0,0,0,0
"887",1,0,1,0,1,0,1,1,0
"888",1,0,1,0,1,0,1,1,0
"889",1,0,1,0,1,0,1,1,0
"890",1,0,1,0,1,0,1,0,0
"891",0,0,1,0,1,0,1,0,0
"892",0,0,1,0,1,0,1,0,0
"893",1,0,1,0,0,0,0,0,0
"894",1,0,1,0,1,0,1,0,0
"895",1,0,1,0,0,0,0,0,0
"896",1,0,1,0,0,0,0,0,0
"897",1,0,1,1,0,1,0,0,0
"898",1,0,1,0,1,0,1,0,0
"899",1,0,1,1,0,1,0,0,0
"900",1,0,1,0,0,0,0,0,0
"901",1,0,1,0,1,0,1,0,0
"902",1,0,1,0,1,0,1,0,0
"903",1,0,1,0,1,0,1,0,0
"904",1,0,1,0,1,0,1,0,0
"905",0,0,1,0,1,0,1,1,0
"906",0,0,1,0,1,1,0,1,0
"907",1,0,1,0,1,0,1,0,0
"908",1,0,1,0,0,0,0,1,0
"909",1,0,1,0,1,1,0,0,0
"910",1,0,1,0,1,0,1,1,0
"911",0,0,1,0,1,0,1,0,0
"912",0,0,1,0,1,0,1,0,0
"913",0,0,1,0,1,0,1,1,0
"914",0,1,1,0,1,0,0,0,0
"915",0,0,1,1,0,0,0,1,0
"916",0,0,1,0,0,1,0,0,1
"917",1,0,1,0,0,0,0,0,1
"918",1,0,1,0,0,0,0,0,1
"919",0,0,1,0,1,1,0,1,0
"920",1,0,1,0,0,0,0,0,1
"921",1,0,1,0,1,0,1,1,0
"922",1,0,1,0,1,0,1,1,0
"923",1,0,1,0,1,0,1,1,0
"924",0,0,1,0,1,1,0,0,0
"925",0,0,1,1,0,0,0,0,1
"926",0,0,1,0,1,0,1,1,0
"927",0,0,1,0,1,0,1,0,1
"928",0,0,1,0,0,0,0,0,0
"929",0,0,1,1,0,1,0,1,0
"930",0,0,1,0,1,0,0,1,0
"931",1,1,1,0,0,0,0,0,0
"932",0,0,1,1,0,0,0,1,0
"933",1,1,1,1,0,1,0,1,0
"934",0,0,1,0,1,0,1,1,0
"935",1,0,1,1,0,0,1,0,0
"936",1,0,1,1,0,0,0,0,0
"937",1,0,1,0,1,0,1,1,0
"938",1,0,1,0,0,0,0,0,1
"939",1,0,1,0,1,0,1,0,1
"940",0,0,1,0,0,1,0,0,1
"941",0,0,1,0,1,0,1,1,0
"942",1,0,1,0,0,0,0,0,1
"943",0,0,1,0,0,1,0,1,0
"944",1,0,1,0,1,0,1,1,0
"945",1,0,1,0,1,1,0,0,1
"946",1,0,1,0,0,0,0,0,1
"947",1,0,1,1,0,0,0,1,0
"948",1,0,1,0,1,0,1,1,0
"949",1,0,1,1,0,0,1,1,0
"950",1,0,1,0,0,1,0,0,0
"951",1,0,1,1,0,0,0,0,1
"952",1,0,1,0,1,0,1,1,0
"953",1,0,1,0,1,0,0,1,0
"954",1,0,1,0,1,0,1,0,0
"955",1,0,1,0,0,0,0,0,0
"956",1,0,1,1,0,1,0,1,0
"957",1,0,1,0,0,0,0,0,0
"958",1,0,1,0,1,0,1,0,0
"959",1,0,1,0,0,0,0,0,0
"960",1,0,1,0,1,0,1,1,0
"961",1,0,1,0,1,0,1,1,0
"962",1,0,1,0,1,0,1,0,1
"963",1,1,1,0,1,0,1,0,1
"964",1,0,1,0,1,0,1,1,0
"965",1,0,1,0,0,0,0,0,0
"966",1,0,1,0,1,0,1,1,0
"967",1,0,1,0,1,0,1,1,0
"968",1,0,1,0,1,0,1,1,0
"969",1,0,1,0,1,0,1,1,0
"970",1,0,1,0,1,0,1,1,0
"971",1,0,1,0,1,0,1,1,0
"972",1,0,1,0,1,0,1,1,0
"973",0,1,1,1,0,1,0,1,0
"974",0,1,1,0,1,0,1,0,0
"975",0,1,1,0,0,0,0,0,0
"976",0,1,1,0,1,0,1,0,1
"977",1,0,1,0,0,0,0,1,0
"978",1,0,1,0,0,0,0,1,0
"979",0,0,1,1,0,1,0,1,0
"980",1,0,1,0,0,0,0,1,0
"981",1,0,1,1,0,1,0,1,0
"982",0,1,1,0,1,0,0,0,1
"983",0,0,1,1,0,1,0,1,0
"984",1,0,1,1,0,1,0,1,0
"985",1,0,1,0,1,0,1,1,0
"986",1,0,1,1,0,0,1,1,0
"987",1,0,1,1,0,1,0,1,0
"988",1,0,1,1,0,1,0,1,0
"989",1,0,1,0,0,0,0,1,0
"990",1,0,1,1,0,0,0,1,0
"991",1,0,1,1,0,1,0,1,0
"992",1,0,1,1,0,1,0,1,0
"993",0,0,1,0,0,0,1,1,0
"994",1,0,1,0,0,0,0,1,0
"995",1,0,1,0,1,0,1,1,0
"996",1,0,1,0,0,0,0,1,0
"997",1,0,1,0,1,0,1,1,0
"998",0,0,1,0,1,0,1,0,1
"999",0,0,1,1,0,1,0,0,1
"1000",0,0,1,1,0,1,0,0,1
"1001",0,0,1,0,1,0,1,0,1
"1002",0,0,1,1,0,1,0,1,0
"1003",0,0,1,0,1,1,0,1,0
"1004",0,0,1,1,0,0,0,1,0
"1005",1,0,1,0,0,1,0,1,0
"1006",1,0,1,1,0,0,0,1,0
"1007",1,0,1,0,0,1,0,1,0
"1008",1,0,1,0,1,0,1,1,0
"1009",1,0,1,0,1,0,0,1,0
"1010",1,0,1,0,0,0,0,1,0
"1011",0,0,1,0,1,0,1,0,0
"1012",1,0,1,0,1,0,1,1,0
"1013",1,0,1,0,1,0,1,1,0
"1014",0,0,1,1,0,0,0,0,0
"1015",0,0,1,1,0,0,0,1,0
"1016",0,0,1,0,1,0,1,1,0
"1017",0,0,1,1,0,0,1,1,0
"1018",1,0,1,0,0,0,0,1,0
"1019",0,0,1,0,1,0,1,1,0
"1020",0,0,1,1,0,1,0,1,0
"1021",1,0,1,0,0,0,0,1,0
"1022",0,0,1,0,0,0,0,1,0
"1023",1,0,1,0,1,0,1,1,0
"1024",1,0,1,0,1,0,1,1,0
"1025",1,0,1,0,1,0,1,1,0
"1026",1,0,1,0,1,0,1,1,0
"1027",1,0,1,0,1,0,1,1,0
"1028",1,0,1,0,1,0,1,1,0
"1029",1,0,1,0,1,0,1,1,0
"1030",1,0,1,0,1,0,1,1,0
"1031",1,0,1,0,1,0,1,1,0
"1032",1,0,1,0,1,0,1,1,0
"1033",1,0,1,0,1,0,1,1,0
"1034",1,0,1,0,1,0,1,1,0
"1035",1,0,1,0,1,0,1,1,0
"1036",1,0,1,0,1,0,1,1,0
"1037",1,0,1,0,1,0,1,1,0
"1038",1,0,1,0,1,0,1,1,0
"1039",1,0,1,0,1,0,1,1,0
"1040",1,0,1,0,1,0,1,1,0
"1041",1,0,1,0,1,0,1,1,0
"1042",1,0,1,0,1,0,1,1,0
"1043",1,0,1,0,1,0,1,1,0
"1044",1,0,1,0,1,0,1,1,0
"1045",1,0,1,0,1,0,1,0,1
"1046",0,0,1,0,1,0,1,0,1
"1047",0,0,1,0,1,0,1,1,0
"1048",0,0,1,0,0,0,1,0,0
"1049",0,0,1,0,1,1,0,1,0
"1050",1,1,1,0,0,0,0,1,0
"1051",1,0,1,0,0,0,0,0,1
"1052",1,0,1,0,0,0,0,0,0
"1053",1,0,1,0,1,0,1,1,0
"1054",1,0,1,0,1,0,1,1,0
"1055",1,0,1,0,1,0,1,1,0
"1056",0,0,1,0,1,0,1,1,0
"1057",1,0,1,1,0,0,1,0,0
"1058",1,0,1,0,0,0,0,1,0
"1059",0,0,1,0,0,0,0,1,0
"1060",0,0,1,0,1,0,0,1,0
"1061",0,0,1,0,1,0,0,1,0
"1062",1,0,1,1,0,0,0,1,0
"1063",1,0,1,1,0,0,1,1,0
"1064",0,0,1,0,1,0,0,1,0
"1065",0,0,1,0,1,0,0,1,0
"1066",1,0,1,0,0,0,0,0,0
"1067",1,0,1,0,1,0,1,1,0
"1068",1,NA,1,1,0,1,0,1,0
"1069",0,0,1,0,1,0,0,1,0
"1070",0,0,1,1,0,1,0,1,0
"1071",0,0,1,0,1,0,1,1,0
"1072",0,0,1,1,0,1,0,1,0
"1073",1,0,1,0,1,0,1,1,0
"1074",NA,0,1,0,0,0,0,0,1
"1075",1,0,1,0,1,0,1,1,0
"1076",1,0,1,0,1,0,1,1,0
"1077",1,1,1,1,0,1,0,0,0
"1078",0,0,1,1,0,1,0,1,0
"1079",1,1,1,0,0,0,0,0,1
"1080",1,0,1,0,1,0,1,1,0
"1081",1,0,1,0,1,0,1,1,0
"1082",1,0,1,0,1,0,1,1,0
"1083",1,0,1,0,1,0,1,1,0
"1084",1,0,1,0,1,0,1,1,0
"1085",1,0,1,0,1,0,1,1,0
"1086",1,0,1,0,1,0,1,1,0
"1087",1,0,1,0,1,0,1,1,0
"1088",1,0,1,0,1,0,1,1,0
"1089",1,0,1,0,1,0,1,1,0
"1090",1,0,1,0,1,0,1,1,0
"1091",1,0,1,0,1,0,1,1,0
"1092",1,0,1,0,1,0,1,1,0
"1093",1,0,1,0,1,0,1,1,0
"1094",1,0,1,0,1,0,1,1,0
"1095",1,0,1,0,1,0,1,0,1
"1096",0,0,1,0,0,1,0,1,0
"1097",1,0,1,0,1,0,1,0,0
"1098",0,0,1,0,0,0,1,1,0
"1099",1,0,1,0,1,0,0,0,0
"1100",1,0,1,0,0,0,0,1,0
"1101",0,0,1,0,1,0,0,1,0
"1102",1,0,1,0,0,0,1,1,0
"1103",1,0,1,0,1,0,1,1,0
"1104",1,0,1,0,1,0,1,1,0
"1105",1,0,1,1,0,1,0,1,0
"1106",1,0,1,1,0,1,0,1,0
"1107",1,0,1,1,0,1,0,1,0
