"","Male","Age","Chinese","EduF_Med","EduF_High","EduM_Med","EduM_High","EduS_Med","EduS_High"
"1108",1,0,1,1,0,1,0,1,0
"1109",1,0,1,1,0,1,0,1,0
"1110",1,0,1,0,1,0,1,1,0
"1111",1,0,1,0,1,0,1,1,0
"1112",1,0,1,0,1,0,1,1,0
"1113",0,0,1,0,1,0,1,1,0
"1114",0,0,1,0,1,0,1,1,0
"1115",0,0,1,0,1,0,1,1,0
"1116",0,0,1,0,1,0,1,1,0
"1117",1,0,1,0,0,1,0,0,1
"1118",1,0,1,0,1,0,1,1,0
"1119",1,0,1,0,1,0,1,0,0
"1120",1,0,1,0,1,0,1,0,0
"1121",1,0,1,0,1,0,1,0,0
"1122",1,0,1,0,1,0,1,1,0
"1123",1,0,1,0,1,0,1,1,0
"1124",0,1,1,0,1,0,1,1,0
"1125",1,0,1,0,1,0,1,1,0
"1126",1,0,1,0,1,0,1,1,0
"1127",1,0,1,0,1,0,1,1,0
"1128",0,1,1,0,1,0,1,0,0
"1129",1,0,1,0,1,0,1,0,0
"1130",1,1,1,0,0,0,1,1,0
"1131",1,1,1,0,1,0,0,1,0
"1132",1,1,1,0,1,0,1,0,0
"1133",1,0,1,0,0,0,0,0,0
"1134",0,1,1,0,1,0,1,1,0
"1135",0,1,1,0,1,0,1,0,1
"1136",0,0,1,0,1,0,1,0,1
"1137",0,1,1,0,1,0,1,0,0
"1138",0,1,1,0,1,0,1,0,0
"1139",0,1,1,0,1,0,1,0,1
"1140",0,1,1,0,1,0,1,0,0
"1141",0,1,1,0,1,0,1,1,0
"1142",1,1,0,0,1,0,1,0,1
"1143",1,1,1,1,0,0,0,1,0
"1144",1,1,1,0,1,0,1,0,1
"1145",1,0,1,0,1,1,0,0,1
"1146",1,0,1,0,0,1,0,0,1
"1147",1,1,1,0,0,0,0,0,1
"1148",1,1,1,1,0,1,0,1,0
"1149",0,1,1,0,0,0,0,1,0
"1150",0,1,1,0,0,0,0,0,1
"1151",1,1,1,0,0,1,0,0,1
"1152",1,0,0,0,0,0,1,1,0
"1153",1,0,0,0,1,0,1,1,0
"1154",1,1,1,0,1,1,0,0,1
"1155",1,0,1,0,1,0,1,1,0
"1156",1,0,1,1,0,0,1,1,0
"1157",1,0,1,1,0,0,1,1,0
"1158",1,0,1,0,1,0,1,1,0
"1159",1,0,1,0,1,0,1,0,0
"1160",1,1,0,0,1,0,1,0,0
"1161",0,0,1,0,1,0,0,0,1
"1162",1,1,1,0,0,0,0,0,0
"1163",1,0,1,0,1,0,0,1,0
"1164",1,0,1,0,0,0,0,1,0
"1165",1,0,1,0,1,0,1,0,0
"1166",1,1,1,0,0,0,0,1,0
"1167",1,1,1,0,1,1,0,0,1
"1168",0,1,1,1,0,0,0,0,1
"1169",0,0,1,0,1,0,0,1,0
"1170",1,0,1,0,1,0,1,0,1
"1171",1,1,1,0,1,0,0,1,0
"1172",0,1,1,0,1,1,0,0,1
"1173",0,0,1,0,1,0,1,1,0
"1174",0,0,1,0,1,0,1,0,0
"1175",1,0,1,0,1,0,1,1,0
"1176",1,0,1,0,1,0,1,1,0
"1177",1,0,1,0,1,0,1,1,0
"1178",1,0,1,0,1,0,1,1,0
"1179",1,0,1,0,1,0,1,1,0
"1180",0,0,1,0,1,0,1,1,0
"1181",0,0,1,0,1,0,1,1,0
"1182",1,0,1,0,1,0,1,1,0
"1183",0,1,1,0,1,0,1,0,1
"1184",1,0,1,0,0,0,0,1,0
"1185",1,1,1,0,0,0,0,0,0
"1186",1,0,0,0,0,0,0,1,0
"1187",1,0,1,0,1,0,1,0,1
"1188",0,1,1,0,1,0,1,1,0
"1189",0,1,1,0,1,0,1,0,0
"1190",1,1,1,0,1,0,1,0,0
"1191",1,0,1,0,1,0,1,1,0
"1192",1,0,1,0,1,0,1,0,1
"1193",0,1,1,0,1,0,1,0,0
"1194",0,1,1,0,1,0,1,1,0
"1195",0,1,1,0,0,1,0,1,0
"1196",0,0,1,0,1,0,1,0,0
"1197",0,0,1,0,1,0,0,0,0
"1198",0,0,1,0,0,0,1,1,0
"1199",1,1,1,0,1,0,1,0,1
"1200",0,0,1,0,1,0,1,1,0
"1201",0,0,1,0,1,0,1,1,0
"1202",0,0,1,0,1,0,1,1,0
"1203",1,1,1,0,1,0,1,0,1
"1204",1,1,1,0,1,0,1,0,1
"1205",1,0,1,0,1,0,1,1,0
"1206",1,0,1,0,1,0,1,0,0
"1207",0,0,1,0,1,0,1,1,0
"1208",0,0,1,0,1,0,1,1,0
"1209",1,0,1,0,0,1,0,1,0
"1210",0,0,1,0,1,0,1,1,0
"1211",0,0,1,0,1,0,0,0,0
"1212",0,0,1,0,0,0,0,0,1
"1213",1,1,1,0,1,0,1,1,0
"1214",1,0,1,0,1,1,0,1,0
"1215",1,0,1,1,0,0,0,1,0
"1216",1,0,1,0,1,0,0,1,0
"1217",1,1,1,0,1,0,1,0,1
"1218",1,1,1,0,1,0,1,0,1
"1219",1,1,1,0,0,0,0,0,0
"1220",1,1,1,0,0,0,0,0,0
"1221",1,0,1,0,0,0,1,1,0
"1222",1,0,1,0,0,0,0,0,0
"1223",1,0,1,1,0,1,0,1,0
"1224",1,1,1,0,1,0,1,1,0
"1225",0,1,1,0,1,0,1,1,0
"1226",0,0,1,0,1,0,1,0,0
"1227",0,0,1,0,1,0,1,0,0
"1228",1,0,1,0,1,0,1,1,0
"1229",1,0,1,0,1,0,1,0,0
"1230",1,0,1,0,1,0,1,1,0
"1231",1,0,1,0,1,0,1,1,0
"1232",1,1,1,0,1,0,1,0,0
"1233",1,0,1,0,1,0,1,0,0
"1234",0,1,1,0,1,0,1,0,1
"1235",0,1,1,0,1,0,1,1,0
"1236",1,1,1,0,1,0,1,0,1
"1237",0,1,1,0,1,0,1,1,0
"1238",0,0,1,0,1,0,1,1,0
"1239",0,1,1,0,1,0,1,1,0
"1240",0,0,1,0,1,0,1,0,0
"1241",1,0,1,0,1,0,1,0,1
"1242",0,0,1,0,0,0,0,1,0
"1243",0,0,1,0,0,0,0,1,0
"1244",0,0,1,0,1,0,1,1,0
"1245",0,0,1,0,1,0,1,1,0
"1246",0,0,1,0,1,0,1,1,0
"1247",1,0,1,0,1,0,1,0,0
"1248",1,0,1,0,1,0,1,0,0
"1249",1,1,1,0,1,0,1,0,1
"1250",1,0,1,0,1,0,1,0,1
"1251",1,0,1,0,0,0,0,0,0
"1252",1,1,1,0,1,0,1,0,1
"1253",0,1,1,0,1,0,1,0,1
"1254",0,1,1,0,1,0,1,0,1
"1255",1,1,1,0,0,0,0,0,1
"1256",1,0,1,0,0,1,0,0,0
"1257",1,0,1,0,1,0,1,0,1
"1258",0,0,1,0,1,0,1,0,0
"1259",1,0,1,1,0,0,0,0,0
"1260",1,0,1,0,0,0,0,1,0
"1261",1,0,1,0,0,1,0,0,0
"1262",0,0,1,0,0,1,0,1,0
"1263",0,0,1,1,0,1,0,1,0
"1264",0,0,1,0,0,0,0,1,0
"1265",0,0,1,0,1,0,0,1,0
"1266",0,0,1,0,1,0,0,1,0
"1267",0,0,1,0,1,1,0,1,0
"1268",0,0,1,0,0,0,0,0,1
"1269",0,0,1,0,1,0,1,1,0
"1270",0,0,1,0,1,0,1,0,0
"1271",0,0,1,0,1,0,1,0,1
"1272",0,0,1,1,0,1,0,1,0
"1273",1,0,1,0,1,0,1,1,0
"1274",0,0,1,0,1,0,1,1,0
"1275",0,0,1,1,0,0,1,1,0
"1276",0,0,1,0,1,0,1,0,1
"1277",0,0,1,0,1,0,1,1,0
"1278",0,0,1,0,1,1,0,1,0
"1279",0,0,1,0,1,0,1,1,0
"1280",0,0,1,0,0,1,0,1,0
"1281",0,0,1,0,0,1,0,1,0
"1282",0,0,1,1,0,0,0,0,1
"1283",0,0,1,0,1,0,1,1,0
"1284",0,0,1,0,1,0,1,1,0
"1285",0,0,1,0,1,0,0,1,0
"1286",0,1,1,0,1,0,1,1,0
"1287",0,0,1,0,1,0,0,1,0
"1288",0,0,1,0,1,0,0,1,0
"1289",1,0,1,0,1,0,1,1,0
"1290",1,1,1,0,1,0,1,1,0
"1291",1,0,1,0,1,0,1,1,0
"1292",0,0,1,0,1,0,1,1,0
"1293",0,0,1,0,1,0,0,1,0
"1294",0,0,1,0,0,0,0,0,1
"1295",1,0,1,0,1,0,1,1,0
"1296",1,0,1,0,1,0,1,1,0
"1297",0,0,1,1,0,0,1,1,0
"1298",0,0,1,0,1,0,1,1,0
"1299",0,0,1,0,0,0,1,0,1
"1300",1,1,1,0,1,0,1,1,0
"1301",1,0,1,0,1,0,1,0,1
"1302",1,0,1,0,0,0,0,1,0
"1303",1,0,1,1,0,1,0,1,0
"1304",1,1,1,0,1,0,1,0,1
"1305",1,1,1,0,1,0,1,1,0
"1306",1,0,0,0,1,0,1,0,0
"1307",1,0,1,0,1,0,1,1,0
"1308",1,0,1,0,0,0,1,1,0
"1309",1,0,1,0,1,0,1,1,0
"1310",1,0,1,0,1,0,1,1,0
"1311",0,0,1,0,1,0,1,1,0
"1312",0,0,1,0,1,0,1,1,0
"1313",0,0,1,0,1,0,1,1,0
"1314",0,0,1,0,1,0,1,1,0
"1315",0,0,1,0,1,0,1,1,0
"1316",0,0,1,0,1,0,1,1,0
"1317",0,0,1,0,1,0,1,1,0
"1318",1,0,1,0,1,0,1,1,0
"1319",1,0,1,0,1,0,1,1,0
"1320",1,0,1,0,1,0,1,0,1
"1321",0,1,1,0,1,0,1,1,0
"1322",0,0,1,0,1,0,1,1,0
"1323",0,1,1,0,1,0,1,1,0
"1324",0,1,1,0,1,0,1,1,0
"1325",0,0,1,0,1,0,1,0,0
"1326",1,0,1,1,0,1,0,1,0
"1327",0,0,1,0,1,0,1,1,0
"1328",0,0,1,0,1,0,1,1,0
"1329",1,1,1,0,1,0,1,1,0
"1330",0,0,1,0,1,0,1,1,0
"1331",1,1,1,0,1,0,1,1,0
"1332",0,0,1,0,1,0,1,1,0
"1333",0,0,1,0,1,0,1,0,1
"1334",0,1,1,0,1,0,1,1,0
"1335",1,1,1,0,1,0,1,1,0
"1336",0,1,1,0,1,0,1,1,0
"1337",0,1,1,0,1,0,1,0,1
"1338",0,0,1,0,1,0,1,0,1
"1339",1,0,1,0,1,0,1,1,0
"1340",0,0,1,0,1,0,1,1,0
"1341",0,0,1,0,1,0,1,1,0
"1342",1,0,1,0,1,0,1,1,0
"1343",1,0,1,0,1,0,1,1,0
"1344",1,1,1,0,1,0,1,1,0
"1345",0,0,1,0,1,0,1,0,1
"1346",0,0,1,0,1,0,1,1,0
"1347",0,0,1,0,1,0,1,0,1
"1348",0,0,1,0,1,0,1,1,0
"1349",0,0,1,0,1,0,1,1,0
"1350",0,0,1,0,1,0,1,0,1
"1351",1,0,1,0,1,0,1,0,1
"1352",1,0,1,0,1,0,1,1,0
"1353",1,0,1,0,1,0,1,1,0
"1354",0,0,1,0,1,0,1,1,0
"1355",0,0,1,0,1,0,1,1,0
"1356",0,0,1,0,1,0,1,1,0
"1357",0,0,1,0,1,0,1,1,0
"1358",0,0,1,0,1,0,1,1,0
"1359",0,0,1,0,1,0,1,1,0
"1360",0,0,1,0,1,0,1,1,0
"1361",0,0,1,0,1,0,1,1,0
"1362",0,0,1,0,1,0,1,0,1
"1363",1,0,1,0,1,0,1,1,0
"1364",1,1,1,0,1,0,1,0,1
"1365",0,0,1,0,1,0,1,1,0
"1366",0,0,1,0,1,0,1,1,0
"1367",0,0,1,0,1,0,1,0,1
"1368",0,0,1,0,1,0,1,1,0
"1369",0,0,1,0,1,0,1,1,0
"1370",1,0,1,0,1,0,1,1,0
"1371",1,1,1,0,1,0,1,0,1
"1372",0,0,1,0,1,0,1,1,0
"1373",0,0,1,0,1,0,1,1,0
"1374",1,0,1,0,1,0,1,1,0
"1375",0,0,1,0,1,0,1,1,0
"1376",1,1,1,0,1,0,1,0,1
"1377",0,0,1,0,1,0,1,1,0
"1378",0,0,1,0,0,0,0,1,0
"1379",1,0,1,0,1,1,0,1,0
"1380",0,0,1,0,1,0,1,0,0
"1381",0,0,1,0,1,0,1,1,0
"1382",0,0,1,0,1,0,1,1,0
"1383",0,0,1,0,1,0,1,1,0
"1384",1,0,1,0,1,0,1,0,1
"1385",1,0,1,0,1,0,1,1,0
"1386",1,0,1,0,1,0,1,1,0
"1387",1,0,1,0,1,0,1,1,0
"1388",0,0,1,0,1,0,1,1,0
"1389",1,0,1,0,1,0,1,1,0
"1390",0,0,1,0,1,0,1,1,0
"1391",0,0,1,0,1,0,1,1,0
"1392",1,0,1,0,1,0,1,1,0
"1393",0,0,1,1,0,1,0,1,0
"1394",0,0,1,0,0,0,0,1,0
"1395",0,1,1,0,1,0,1,0,1
"1396",0,1,1,0,1,0,1,0,0
"1397",1,0,1,0,1,1,0,0,1
"1398",1,0,1,0,1,0,1,1,0
"1399",1,0,1,0,0,0,1,0,0
"1400",1,0,1,0,0,0,0,1,0
"1401",0,1,1,0,0,0,0,1,0
"1402",1,0,1,0,1,0,1,1,0
"1403",1,0,1,0,1,0,1,1,0
"1404",1,0,1,0,1,0,1,1,0
"1405",0,0,1,0,1,0,1,0,0
"1406",1,0,1,0,1,0,1,0,0
"1407",1,0,1,0,1,0,1,1,0
"1408",1,0,1,0,1,0,1,1,0
"1409",0,0,1,0,1,0,1,0,0
"1410",0,0,1,0,1,0,1,0,0
"1411",1,0,1,0,1,0,1,0,1
"1412",0,0,1,0,1,0,1,0,0
"1413",0,0,1,0,1,0,0,0,0
"1414",0,0,1,0,1,0,1,1,0
"1415",1,0,1,0,1,0,1,1,0
"1416",0,1,1,0,1,0,1,1,0
"1417",1,1,1,0,1,0,1,1,0
"1418",0,0,1,0,1,0,1,1,0
"1419",0,1,1,0,1,0,1,1,0
"1420",1,1,1,0,1,0,1,1,0
"1421",0,0,1,0,1,0,1,0,1
"1422",1,0,1,0,1,0,1,1,0
"1423",1,0,1,0,1,0,1,1,0
"1424",0,0,1,0,1,0,1,1,0
"1425",0,0,1,0,1,0,1,1,0
"1426",0,0,1,0,1,0,1,1,0
"1427",0,0,1,0,1,0,1,1,0
"1428",0,0,1,0,1,0,1,1,0
"1429",0,0,1,0,1,0,1,1,0
"1430",0,0,1,0,1,0,1,1,0
"1431",0,0,1,0,1,0,1,1,0
"1432",0,0,1,0,1,0,1,1,0
"1433",0,0,1,0,1,0,1,1,0
"1434",0,0,1,0,1,0,1,1,0
"1435",0,0,1,0,1,0,1,1,0
"1436",0,0,1,0,1,0,1,1,0
"1437",1,0,1,0,1,0,1,1,0
"1438",1,0,1,0,1,0,1,1,0
"1439",1,0,1,0,1,0,1,1,0
"1440",1,0,1,0,0,1,0,1,0
"1441",1,0,1,1,0,0,1,1,0
"1442",1,0,1,0,1,0,1,1,0
"1443",1,0,1,0,1,0,1,1,0
"1444",1,0,1,0,0,1,0,1,0
"1445",1,0,1,0,1,0,1,1,0
"1446",0,0,1,1,0,0,1,1,0
"1447",0,0,1,1,0,1,0,1,0
"1448",0,0,1,0,1,1,0,0,1
"1449",0,0,1,1,0,0,0,1,0
"1450",0,0,1,0,1,0,1,0,0
"1451",0,1,1,0,0,1,0,0,0
"1452",0,0,1,1,0,0,0,0,0
"1453",0,1,1,0,0,0,0,1,0
"1454",0,1,1,1,0,1,0,1,0
"1455",0,1,1,0,0,0,0,1,0
"1456",1,0,1,0,1,0,1,1,0
"1457",1,0,1,0,1,0,1,1,0
"1458",1,0,1,0,1,0,1,1,0
"1459",1,0,1,0,1,0,1,1,0
"1460",1,0,1,0,1,0,1,1,0
"1461",0,0,1,0,1,0,0,0,0
"1462",1,0,1,0,1,0,1,1,0
"1463",1,0,1,0,1,0,1,1,0
"1464",1,0,1,0,1,0,1,1,0
"1465",0,0,1,0,1,0,1,0,0
"1466",1,0,1,0,0,0,1,0,0
"1467",1,1,1,1,0,1,0,0,0
"1468",0,0,1,0,0,0,0,1,0
"1469",0,0,1,0,1,0,1,1,0
"1470",1,0,1,0,1,0,1,1,0
"1471",0,0,1,1,0,0,0,1,0
"1472",0,1,1,0,1,0,1,1,0
"1473",1,0,1,0,1,0,1,1,0
"1474",1,0,1,0,1,0,1,1,0
"1475",1,0,1,0,1,0,1,1,0
"1476",1,0,1,0,1,0,1,1,0
"1477",1,0,1,0,1,0,1,0,0
"1478",1,0,1,0,1,0,1,0,0
"1479",0,0,1,0,1,0,1,0,0
"1480",1,0,1,0,1,0,1,1,0
"1481",1,0,1,0,1,1,0,1,0
"1482",1,0,1,0,1,0,1,1,0
"1483",1,0,1,0,1,0,1,1,0
"1484",1,0,0,0,0,0,0,1,0
"1485",0,0,1,0,1,0,1,0,0
"1486",0,0,1,0,0,0,0,1,0
"1487",1,0,1,0,1,0,0,0,0
"1488",1,0,1,0,1,0,1,1,0
"1489",0,0,1,1,0,1,0,0,0
"1490",1,0,1,0,1,0,1,1,0
"1491",1,0,1,0,1,0,1,1,0
"1492",1,0,1,0,1,0,0,1,0
"1493",1,0,1,1,0,0,1,1,0
"1494",0,0,1,0,1,0,1,1,0
"1495",1,0,1,0,1,0,1,1,0
"1496",1,0,1,0,1,0,0,1,0
"1497",1,0,1,1,0,1,0,1,0
"1498",1,0,1,0,1,0,1,1,0
"1499",1,0,1,1,0,1,0,1,0
"1500",1,0,1,0,1,0,1,1,0
"1501",0,0,1,0,0,0,0,1,0
"1502",1,0,1,1,0,1,0,1,0
"1503",0,0,1,0,0,0,0,1,0
"1504",1,0,1,0,0,0,0,1,0
"1505",0,0,1,0,0,1,0,1,0
"1506",0,0,1,1,0,1,0,1,0
"1507",1,0,1,0,1,1,0,0,0
"1508",1,0,1,0,0,0,0,1,0
"1509",0,0,1,0,0,0,0,1,0
"1510",1,0,1,0,0,0,0,1,0
"1511",1,0,1,0,1,0,1,1,0
"1512",0,0,1,1,0,0,1,0,0
"1513",1,0,1,0,1,0,1,0,1
"1514",0,0,1,0,1,1,0,1,0
"1515",1,0,1,0,1,0,1,0,0
"1516",1,0,1,0,1,0,0,1,0
"1517",1,0,1,1,0,0,0,1,0
"1518",1,0,1,0,1,0,1,1,0
"1519",1,0,1,0,1,0,1,1,0
"1520",1,0,1,0,1,0,1,0,0
"1521",1,0,1,1,0,1,0,0,0
"1522",0,0,1,1,0,1,0,1,0
"1523",1,0,1,0,1,0,1,1,0
"1524",0,0,1,0,0,1,0,1,0
"1525",1,0,1,1,0,0,1,1,0
"1526",0,0,1,0,0,0,0,1,0
"1527",1,0,1,0,1,0,1,1,0
"1528",0,0,1,0,0,1,0,1,0
"1529",1,0,1,0,1,0,1,1,0
"1530",1,0,1,1,0,0,1,1,0
"1531",0,0,1,1,0,1,0,1,0
"1532",1,0,1,0,1,0,1,1,0
"1533",0,0,1,0,1,0,1,1,0
"1534",0,0,1,0,1,0,1,1,0
"1535",0,0,1,0,1,0,1,0,1
"1536",0,0,1,0,1,0,1,1,0
"1537",0,0,1,0,1,0,1,1,0
"1538",0,0,1,0,1,0,1,1,0
"1539",0,1,1,0,1,0,1,1,0
"1540",0,0,1,0,1,0,1,1,0
"1541",0,1,1,0,1,0,1,1,0
"1542",1,0,1,0,1,0,1,1,0
"1543",1,0,1,0,1,0,1,1,0
"1544",1,0,1,0,1,0,1,1,0
"1545",1,0,1,0,1,0,1,1,0
"1546",1,0,1,0,1,0,1,1,0
"1547",1,0,1,0,1,0,1,1,0
"1548",1,0,1,0,0,0,0,1,0
"1549",0,0,1,0,1,0,1,1,0
"1550",1,1,1,0,1,0,1,1,0
"1551",1,0,1,0,1,0,1,1,0
"1552",0,0,1,0,1,0,1,1,0
"1553",0,0,1,0,1,0,1,1,0
"1554",0,0,1,0,1,0,1,1,0
"1555",0,0,1,0,1,0,1,1,0
"1556",0,0,1,0,1,0,1,0,0
"1557",0,0,1,0,1,0,1,1,0
"1558",1,1,1,0,1,0,1,0,1
"1559",0,0,1,0,1,0,1,1,0
"1560",0,0,1,0,1,0,1,1,0
"1561",0,0,1,0,1,0,1,1,0
"1562",1,0,1,0,1,0,1,1,0
"1563",0,0,1,0,1,0,1,0,0
"1564",0,0,1,0,1,0,1,0,0
"1565",0,0,1,0,1,0,1,0,1
"1566",0,0,1,1,0,1,0,1,0
"1567",0,0,1,0,1,0,1,1,0
"1568",0,0,1,0,1,0,1,0,1
"1569",1,1,1,0,1,0,1,0,0
"1570",0,0,1,0,1,0,1,1,0
"1571",1,0,1,0,1,0,1,1,0
"1572",0,0,1,0,1,0,1,0,1
"1573",1,0,1,1,0,1,0,1,0
"1574",0,0,1,0,1,0,1,1,0
"1575",0,0,1,0,1,0,1,1,0
"1576",1,0,1,0,1,0,1,1,0
"1577",1,0,1,0,1,0,1,1,0
"1578",0,0,1,0,1,0,1,1,0
"1579",0,0,1,0,1,0,1,1,0
"1580",1,0,1,0,0,0,1,1,0
"1581",0,0,1,0,1,0,1,0,1
"1582",1,0,1,0,1,0,1,1,0
"1583",0,0,1,0,1,0,1,0,1
"1584",1,0,1,0,1,0,1,1,0
"1585",0,0,1,0,1,0,1,1,0
"1586",0,0,1,0,1,0,1,1,0
"1587",0,0,1,0,1,0,1,1,0
"1588",1,0,1,0,1,0,1,1,0
"1589",0,0,1,0,1,0,1,0,0
"1590",0,0,1,0,0,0,0,1,0
"1591",0,0,1,0,1,0,1,1,0
"1592",0,0,1,0,1,0,1,0,1
"1593",1,0,1,0,1,0,1,0,0
"1594",1,0,1,0,1,0,1,1,0
"1595",1,0,1,0,0,0,0,1,0
"1596",1,0,1,0,0,0,0,1,0
"1597",1,0,1,0,1,0,1,1,0
"1598",1,0,1,0,1,0,1,1,0
"1599",1,0,1,0,1,0,1,1,0
"1600",1,0,1,0,1,0,1,1,0
"1601",1,0,1,0,1,0,1,1,0
"1602",1,0,1,0,1,0,1,1,0
"1603",1,0,0,0,1,0,0,0,1
"1604",0,0,1,0,1,0,1,1,0
"1605",0,0,1,0,1,0,1,1,0
"1606",0,0,1,0,1,0,1,1,0
"1607",0,0,1,0,1,0,1,1,0
"1608",0,0,1,0,1,0,1,1,0
"1609",0,0,1,0,1,0,1,1,0
"1610",1,0,1,0,1,0,1,1,0
"1611",1,0,1,0,1,0,1,1,0
"1612",1,0,1,0,1,0,1,1,0
"1613",1,0,1,0,1,0,1,1,0
"1614",1,0,1,0,1,0,1,1,0
"1615",1,0,1,1,0,0,1,1,0
"1616",1,0,1,0,1,0,1,1,0
"1617",1,0,1,0,0,1,0,1,0
"1618",1,0,1,0,1,0,1,1,0
"1619",1,0,1,0,1,0,1,0,0
"1620",1,0,1,0,1,0,1,0,0
"1621",0,0,1,0,1,0,1,0,0
"1622",0,0,1,0,1,0,1,0,0
"1623",0,0,1,0,1,0,1,0,0
"1624",1,0,1,0,1,0,1,0,0
"1625",0,0,1,0,1,0,1,0,0
"1626",0,0,1,0,1,0,1,0,0
"1627",1,0,1,0,1,0,1,0,0
"1628",1,0,1,0,1,0,1,0,0
"1629",1,0,1,0,1,0,1,0,0
"1630",0,0,1,0,1,0,1,0,0
"1631",1,0,1,0,1,0,1,0,0
"1632",0,0,1,0,1,0,1,0,0
"1633",1,0,1,0,1,0,1,0,0
"1634",1,0,1,0,1,0,1,0,0
"1635",0,0,1,0,1,0,1,0,0
"1636",1,0,1,0,1,0,1,0,0
"1637",1,0,1,0,1,0,1,0,0
"1638",0,0,1,0,1,0,1,0,0
"1639",0,0,1,0,1,0,1,0,0
"1640",0,0,1,0,1,0,1,0,0
"1641",0,0,1,0,1,0,1,0,0
