"","Male","Age","Chinese","EduF_Med","EduF_High","EduM_Med","EduM_High","EduS_Med","EduS_High"
"1642",0,0,1,0,1,0,1,0,0
"1643",0,0,1,0,1,0,1,0,0
"1644",1,0,1,0,1,0,1,0,0
"1645",1,0,1,0,1,0,1,0,0
"1646",1,0,1,0,1,0,1,0,0
"1647",1,0,1,0,1,0,1,0,0
"1648",0,0,1,0,1,0,1,1,0
"1649",0,0,1,0,1,0,1,0,1
"1650",1,0,1,0,1,0,1,1,0
"1651",1,0,1,0,1,0,1,1,0
"1652",1,0,1,0,1,0,1,1,0
"1653",0,0,1,0,1,0,1,1,0
"1654",0,0,1,0,1,0,1,1,0
"1655",0,0,1,0,1,0,1,1,0
"1656",0,0,1,0,1,0,1,1,0
"1657",0,0,1,0,1,0,1,1,0
"1658",1,1,1,0,1,0,1,0,1
"1659",0,1,1,0,1,0,1,0,1
"1660",0,0,1,0,1,0,1,0,1
"1661",0,0,1,0,1,0,1,0,1
"1662",0,0,1,0,1,0,1,0,1
"1663",0,0,1,0,1,0,1,1,0
"1664",1,0,1,0,1,0,1,1,0
"1665",1,0,1,0,1,0,1,1,0
"1666",0,0,1,0,1,0,1,1,0
"1667",0,0,1,0,1,0,1,1,0
"1668",0,0,1,0,1,0,1,1,0
"1669",0,0,1,0,1,0,1,1,0
"1670",0,0,1,0,1,0,1,1,0
"1671",0,1,1,0,1,0,1,0,1
"1672",0,1,1,0,1,0,1,0,1
"1673",0,0,1,0,1,0,1,0,0
"1674",0,0,1,0,1,0,1,1,0
"1675",1,0,1,0,1,0,1,0,0
"1676",0,0,1,0,1,0,1,1,0
"1677",0,0,1,0,1,0,1,1,0
"1678",0,0,1,0,1,0,1,1,0
"1679",0,0,1,0,1,0,1,1,0
"1680",1,0,1,0,1,0,1,1,0
"1681",1,1,1,0,1,0,1,1,0
"1682",0,0,1,0,1,0,1,0,1
"1683",0,0,1,0,1,0,1,1,0
"1684",0,0,1,0,1,0,1,0,1
"1685",1,0,1,0,1,0,1,1,0
"1686",0,0,1,0,1,0,1,1,0
"1687",1,1,1,0,1,0,1,0,1
"1688",0,0,1,0,1,0,1,1,0
"1689",0,0,1,0,1,0,1,1,0
"1690",0,0,1,0,1,0,1,1,0
"1691",0,0,1,0,1,0,1,1,0
"1692",0,0,1,0,1,0,1,1,0
"1693",1,0,1,0,1,0,1,0,1
"1694",1,0,1,0,0,0,0,1,0
"1695",0,0,1,0,1,0,1,1,0
"1696",0,1,1,0,1,0,1,1,0
"1697",1,0,1,0,0,0,0,1,0
"1698",0,0,1,0,1,1,0,1,0
"1699",0,0,1,1,0,1,0,1,0
"1700",0,0,1,0,0,1,0,1,0
"1701",1,0,1,0,1,0,1,1,0
"1702",1,0,1,0,1,0,1,1,0
"1703",0,1,1,0,0,0,0,1,0
"1704",0,1,1,0,1,0,1,1,0
"1705",0,0,1,0,1,0,1,1,0
"1706",0,0,1,0,1,0,1,1,0
"1707",0,0,1,0,1,0,1,1,0
"1708",0,0,1,1,0,1,0,0,0
"1709",0,0,1,0,1,0,1,0,0
"1710",1,0,1,0,0,0,0,0,0
"1711",0,0,1,1,0,0,0,0,0
"1712",0,0,1,0,0,0,0,0,0
"1713",1,1,1,0,1,0,1,1,0
"1714",1,0,1,0,1,0,1,1,0
"1715",1,0,1,1,0,1,0,1,0
"1716",0,0,1,0,1,0,1,1,0
"1717",1,0,0,0,1,0,1,0,0
"1718",0,0,1,0,1,0,1,1,0
"1719",0,0,1,0,1,0,1,1,0
"1720",1,0,1,0,1,0,1,0,0
"1721",1,0,1,0,0,0,0,0,0
"1722",0,0,1,1,0,0,1,1,0
"1723",1,0,1,0,1,0,1,0,1
"1724",0,0,1,0,1,0,1,1,0
"1725",1,0,1,0,1,0,1,0,1
"1726",0,0,1,0,0,0,0,1,0
"1727",0,0,1,0,0,1,0,1,0
"1728",0,0,1,0,0,0,0,1,0
"1729",0,0,1,1,0,0,1,1,0
"1730",0,0,1,1,0,1,0,1,0
"1731",1,0,1,0,0,0,0,1,0
"1732",0,0,1,0,0,0,0,1,0
"1733",0,0,1,0,0,0,0,1,0
"1734",0,0,1,1,0,1,0,1,0
"1735",0,0,1,0,1,1,0,1,0
"1736",0,0,1,0,0,1,0,1,0
"1737",0,0,1,0,0,0,0,0,0
"1738",0,0,1,0,0,0,0,0,0
"1739",0,0,1,0,1,0,0,1,0
"1740",1,0,1,0,0,0,0,0,0
"1741",0,1,1,0,1,0,1,0,0
"1742",0,0,1,0,1,0,1,0,1
"1743",0,0,1,0,1,1,0,0,1
"1744",0,0,1,0,1,0,1,1,0
"1745",0,0,1,0,1,0,1,1,0
"1746",0,0,1,0,1,0,0,0,0
"1747",1,0,1,1,0,0,1,0,0
"1748",0,0,1,0,1,0,1,0,0
"1749",0,0,1,0,1,0,1,0,0
"1750",0,0,1,0,1,0,0,0,0
"1751",0,0,1,0,1,0,1,0,0
"1752",1,0,1,0,1,0,0,1,0
"1753",1,0,1,1,0,0,0,0,0
"1754",1,0,1,0,1,0,1,0,0
"1755",1,0,1,0,1,0,1,0,0
"1756",0,0,1,0,1,0,1,0,0
"1757",1,0,1,0,1,0,1,0,0
"1758",1,0,1,1,0,1,0,0,0
"1759",1,0,1,1,0,1,0,0,0
"1760",1,0,1,0,1,0,1,0,1
"1761",1,0,1,0,0,1,0,1,0
"1762",1,0,1,1,0,0,0,1,0
"1763",1,0,1,0,1,0,1,0,0
"1764",1,0,1,1,0,0,0,1,0
"1765",1,0,1,1,0,1,0,1,0
"1766",1,0,1,0,1,0,1,1,0
"1767",NA,0,1,0,1,0,1,0,0
"1768",1,0,1,0,1,0,1,0,0
"1769",1,0,1,0,1,0,1,0,0
"1770",0,0,1,0,1,0,1,0,0
"1771",1,0,1,0,1,0,1,0,0
"1772",0,0,1,0,1,0,1,0,0
"1773",0,0,1,0,1,0,1,0,0
"1774",0,0,1,0,1,0,1,0,0
"1775",1,0,1,0,1,0,1,0,0
"1776",0,0,1,0,1,0,1,0,0
"1777",1,0,1,0,1,0,1,0,0
"1778",1,0,1,0,1,0,1,0,0
"1779",0,1,1,0,1,0,1,0,1
"1780",1,0,1,0,1,0,1,0,0
"1781",1,0,1,0,1,0,1,0,0
"1782",0,0,1,0,1,0,1,0,0
"1783",1,0,1,1,0,1,0,1,0
"1784",1,0,1,0,1,0,1,0,0
"1785",0,0,1,0,1,0,1,0,0
"1786",1,0,1,0,1,0,1,1,0
"1787",0,0,1,0,0,1,0,1,0
"1788",0,0,1,0,0,0,0,0,0
"1789",0,NA,1,1,0,1,0,1,0
"1790",1,0,1,0,1,0,1,0,0
"1791",1,0,1,0,1,0,1,0,0
"1792",1,0,1,1,0,0,1,1,0
"1793",0,0,1,1,0,1,0,0,0
"1794",0,0,1,1,0,1,0,0,0
"1795",0,0,1,1,0,1,0,1,0
"1796",0,0,1,0,0,0,1,1,0
"1797",0,0,1,1,0,1,0,1,0
"1798",1,0,1,0,0,0,1,0,0
"1799",1,1,1,1,0,0,0,0,1
"1800",0,0,1,1,0,1,0,1,0
"1801",0,0,1,0,1,0,1,1,0
"1802",1,1,1,1,0,0,0,0,1
"1803",0,0,1,0,1,0,1,1,0
"1804",1,0,1,1,0,1,0,1,0
"1805",1,0,1,0,1,0,1,0,0
"1806",0,0,1,0,1,0,1,0,0
"1807",1,0,1,0,1,0,1,0,1
"1808",1,0,1,0,0,0,0,1,0
"1809",1,1,1,0,1,1,0,0,1
"1810",1,0,1,0,1,0,1,1,0
"1811",0,0,1,0,1,0,1,1,0
"1812",0,0,1,0,1,0,1,1,0
"1813",1,0,1,0,0,1,0,0,0
"1814",0,0,1,0,1,0,1,0,0
"1815",0,0,1,1,0,1,0,1,0
"1816",1,0,1,0,0,1,0,1,0
"1817",1,0,1,0,1,1,0,1,0
"1818",1,0,1,1,0,1,0,1,0
"1819",0,0,1,1,0,0,0,1,0
"1820",0,0,1,1,0,1,0,1,0
"1821",0,0,1,1,0,1,0,1,0
"1822",1,0,1,1,0,1,0,0,1
"1823",1,0,1,0,1,0,1,1,0
"1824",0,0,1,0,1,0,1,1,0
"1825",1,0,1,0,1,0,1,1,0
"1826",0,0,0,0,1,0,1,1,0
"1827",0,0,1,0,0,0,0,1,0
"1828",1,0,1,0,1,0,1,1,0
"1829",1,0,1,0,1,0,1,1,0
"1830",0,0,1,1,0,1,0,1,0
"1831",1,0,1,0,1,0,1,1,0
"1832",0,0,1,0,0,0,0,1,0
"1833",0,0,1,0,0,1,0,1,0
"1834",1,0,1,0,1,0,1,1,0
"1835",1,0,1,1,0,1,0,1,0
"1836",1,0,1,0,1,0,1,1,0
"1837",1,0,1,0,1,1,0,0,0
"1838",0,0,1,0,0,0,0,0,0
"1839",1,0,1,0,0,0,0,1,0
"1840",1,0,1,0,1,0,1,0,0
"1841",1,0,1,1,0,1,0,1,0
"1842",1,0,1,0,1,0,1,1,0
"1843",1,0,1,1,0,1,0,1,0
"1844",0,0,1,0,0,0,0,1,0
"1845",1,0,1,0,1,0,1,1,0
"1846",0,0,1,0,1,0,1,1,0
"1847",1,0,1,0,1,0,1,1,0
"1848",1,0,1,0,1,0,1,1,0
"1849",0,0,1,0,1,0,1,1,0
"1850",0,0,1,0,1,0,1,1,0
"1851",0,0,1,0,1,0,1,1,0
"1852",0,0,1,0,1,0,1,1,0
"1853",0,0,1,0,1,0,1,1,0
"1854",1,0,1,0,1,0,1,1,0
"1855",0,0,1,0,1,0,1,1,0
"1856",1,0,1,0,1,0,1,1,0
"1857",0,0,1,0,1,0,1,0,1
"1858",1,0,1,0,1,0,1,0,1
"1859",0,0,1,0,1,0,1,0,1
"1860",0,0,0,0,1,0,1,0,1
"1861",0,0,1,0,1,0,1,0,1
"1862",1,0,0,0,1,0,1,0,1
"1863",0,0,1,0,1,0,1,0,1
"1864",1,0,1,0,1,0,1,0,1
"1865",1,0,0,0,1,0,1,0,1
"1866",1,0,1,0,1,0,1,0,1
"1867",1,0,1,0,1,0,1,0,1
"1868",1,0,1,0,1,0,1,0,1
"1869",0,0,1,0,1,0,1,0,1
"1870",0,1,1,0,1,0,1,NA,NA
"1871",0,0,0,0,1,0,1,0,1
"1872",1,0,0,0,1,0,1,0,1
"1873",1,0,1,0,1,0,1,0,1
"1874",1,0,1,0,1,0,1,0,1
"1875",0,0,1,0,1,0,1,0,1
"1876",1,0,1,0,1,0,1,0,1
"1877",0,1,1,0,1,0,1,0,1
"1878",0,1,1,0,1,0,1,0,1
"1879",1,1,1,0,1,0,1,0,1
"1880",0,0,1,0,1,0,1,NA,NA
"1881",0,1,1,0,1,0,1,0,1
"1882",0,1,1,0,1,0,1,0,1
"1883",1,1,1,0,1,0,1,0,1
"1884",0,0,1,0,1,0,1,0,1
"1885",1,1,1,0,1,0,1,0,1
"1886",0,1,1,0,1,0,1,0,1
"1887",0,1,1,0,1,0,1,0,1
"1888",1,1,1,0,1,0,1,0,1
"1889",1,1,1,0,1,0,1,0,1
"1890",0,1,1,0,1,0,1,NA,NA
"1891",0,1,1,0,1,0,1,0,1
"1892",0,0,1,0,1,0,1,0,1
"1893",0,0,1,0,1,0,1,0,1
"1894",1,1,1,0,1,0,1,0,1
"1895",0,0,0,0,1,0,1,0,0
"1896",1,0,1,0,1,0,1,0,0
"1897",0,0,1,0,1,0,1,0,0
"1898",0,0,0,0,1,0,1,0,0
"1899",1,0,1,0,1,0,1,0,0
"1900",1,0,1,0,1,0,1,0,0
"1901",1,0,1,0,1,0,1,0,0
"1902",0,0,0,0,1,0,1,0,0
"1903",0,0,1,0,1,0,1,0,0
"1904",0,0,0,0,1,0,1,0,0
"1905",1,0,1,0,1,0,1,0,0
"1906",1,0,1,0,1,0,1,0,0
"1907",1,0,1,0,1,0,1,0,0
"1908",1,0,1,0,1,0,1,0,0
"1909",1,0,1,0,1,0,1,NA,NA
"1910",1,0,1,1,0,0,1,1,0
"1911",0,0,1,1,0,0,0,1,0
"1912",0,0,1,0,1,0,1,1,0
"1913",0,0,1,0,1,0,1,1,0
"1914",0,0,1,0,1,0,1,1,0
"1915",1,0,1,0,1,0,1,1,0
"1916",1,0,1,0,1,0,1,1,0
"1917",1,0,1,0,1,0,1,0,0
"1918",1,0,1,0,1,1,0,0,1
"1919",1,0,1,1,0,0,0,0,0
"1920",1,0,0,0,1,0,1,0,0
"1921",1,0,1,1,0,0,0,0,1
"1922",1,0,1,0,0,0,0,0,0
"1923",1,0,1,1,0,1,0,0,0
"1924",1,0,1,1,0,0,1,0,0
"1925",0,0,1,0,0,0,0,0,0
"1926",1,0,1,0,1,0,1,0,0
"1927",0,0,1,0,0,0,1,1,0
"1928",0,0,1,0,1,0,1,1,0
"1929",0,0,1,0,1,0,1,1,0
"1930",0,0,1,0,1,0,1,0,0
"1931",0,0,1,0,1,0,1,0,1
"1932",0,0,1,0,1,0,1,1,0
"1933",0,0,0,0,0,0,0,1,0
"1934",0,0,0,0,0,0,0,1,0
"1935",0,0,0,0,0,0,0,1,0
"1936",0,1,1,0,0,0,0,0,0
"1937",1,0,1,0,1,0,1,1,0
"1938",1,0,1,0,1,0,1,0,0
"1939",0,0,1,0,1,0,1,1,0
"1940",1,0,1,0,1,0,1,1,0
"1941",1,0,1,0,1,0,1,0,0
"1942",0,0,1,0,1,0,1,1,0
"1943",0,0,1,0,1,0,1,0,0
"1944",1,0,1,0,1,0,1,1,0
"1945",0,0,1,0,1,0,1,0,0
"1946",1,0,1,0,1,0,1,0,0
"1947",1,0,1,0,1,0,1,0,0
"1948",1,0,1,0,1,0,1,1,0
"1949",0,0,1,0,1,0,1,1,0
"1950",0,0,1,0,1,0,1,1,0
"1951",0,0,1,0,1,0,1,1,0
"1952",0,0,1,0,1,0,1,1,0
"1953",1,0,1,0,1,0,1,1,0
"1954",1,0,1,0,1,0,1,1,0
"1955",1,0,1,0,1,0,1,1,0
"1956",1,0,1,0,0,1,0,0,0
"1957",0,0,1,0,1,0,1,0,0
"1958",1,0,1,0,0,0,0,0,0
"1959",1,0,1,0,1,0,1,1,0
"1960",1,0,1,0,1,0,1,1,0
"1961",1,0,1,0,1,0,1,1,0
"1962",0,0,1,0,1,0,1,0,1
"1963",0,0,1,0,1,0,1,0,1
"1964",0,0,1,0,1,0,1,0,1
"1965",1,0,1,0,1,0,1,0,0
"1966",0,0,1,0,1,0,1,1,0
"1967",1,0,1,0,1,0,1,0,0
"1968",0,0,1,0,1,1,0,1,0
"1969",0,0,1,1,0,1,0,1,0
"1970",1,0,1,0,1,0,1,1,0
"1971",0,0,1,0,0,1,0,0,0
"1972",0,0,1,0,0,0,0,0,0
"1973",0,0,1,0,1,0,1,0,0
"1974",0,0,1,0,0,1,0,1,0
"1975",0,0,1,0,1,0,1,1,0
"1976",0,0,1,0,1,0,1,1,0
"1977",0,0,1,0,1,0,1,1,0
"1978",0,0,1,0,1,0,1,1,0
"1979",0,0,1,0,1,0,1,1,0
"1980",0,0,1,0,1,0,1,1,0
"1981",0,0,1,0,1,0,1,1,0
"1982",0,0,1,0,1,0,1,1,0
"1983",0,0,1,0,1,0,1,1,0
"1984",0,0,1,0,1,0,1,1,0
"1985",0,0,1,0,1,0,1,1,0
"1986",1,1,1,0,1,0,1,0,1
"1987",1,0,1,0,0,0,0,0,1
"1988",1,0,1,0,1,0,0,0,1
"1989",1,0,1,0,1,0,1,0,1
"1990",1,0,1,0,1,0,1,0,1
"1991",1,0,1,0,1,0,1,0,1
"1992",1,0,1,0,1,0,0,1,0
"1993",0,0,1,0,0,1,0,1,0
"1994",0,0,1,0,1,0,1,1,0
"1995",0,0,1,1,0,1,0,1,0
"1996",1,0,1,0,1,0,1,1,0
"1997",0,0,1,0,1,0,1,1,0
"1998",1,0,1,1,0,1,0,1,0
"1999",0,0,1,0,1,0,1,1,0
"2000",0,0,1,0,0,0,0,1,0
"2001",0,0,1,0,1,0,1,1,0
"2002",1,0,0,0,1,0,1,1,0
"2003",1,0,1,0,1,0,1,1,0
"2004",0,0,1,0,1,0,1,1,0
"2005",1,0,1,0,1,0,1,1,0
"2006",0,0,1,0,1,0,1,0,0
"2007",0,0,1,1,0,1,0,0,0
"2008",1,0,1,1,0,0,0,0,0
"2009",1,0,1,0,1,0,0,0,0
"2010",0,0,1,0,1,0,1,0,0
"2011",0,0,1,0,1,0,1,0,0
"2012",0,0,1,0,0,0,0,0,0
"2013",1,0,1,1,0,0,0,0,0
"2014",0,0,1,0,1,0,1,0,0
"2015",1,0,1,1,0,1,0,0,0
"2016",1,0,1,0,1,0,1,0,0
"2017",1,0,1,0,1,0,0,0,0
"2018",1,0,1,0,1,0,0,0,0
"2019",0,0,1,1,0,1,0,0,0
"2020",0,0,1,1,0,0,0,0,0
"2021",0,0,1,0,1,0,1,0,0
"2022",0,0,1,1,0,1,0,0,0
"2023",0,0,1,0,1,0,1,0,0
"2024",1,0,1,0,1,0,1,0,0
"2025",1,0,1,0,1,0,1,0,0
"2026",1,0,1,0,1,0,1,0,0
"2027",0,0,1,1,0,0,0,0,0
"2028",1,0,1,0,1,0,1,0,0
"2029",1,0,1,0,1,0,1,0,0
"2030",1,0,1,0,1,0,1,0,0
"2031",1,0,1,0,1,0,1,0,0
"2032",0,0,1,0,1,0,0,1,0
"2033",0,0,1,0,1,0,1,1,0
"2034",1,0,1,0,1,0,0,1,0
"2035",0,1,1,1,0,0,0,0,1
"2036",0,1,1,0,0,0,0,0,1
"2037",0,0,1,1,0,0,1,1,0
"2038",0,0,1,0,0,1,0,1,0
"2039",1,0,1,0,0,1,0,1,0
"2040",1,0,1,1,0,1,0,1,0
"2041",0,0,1,0,0,1,0,0,1
"2042",0,1,1,0,0,0,0,0,1
"2043",0,0,1,0,1,0,1,0,1
"2044",1,0,1,0,1,0,1,0,1
"2045",1,1,1,0,0,0,0,0,1
"2046",0,0,1,0,1,0,1,0,1
"2047",0,0,1,0,1,0,1,0,1
"2048",1,0,1,0,1,0,1,0,1
"2049",0,0,1,0,1,0,1,NA,NA
"2050",0,0,1,0,1,0,1,0,1
"2051",0,0,1,0,1,0,1,0,1
"2052",0,0,1,0,1,0,1,NA,NA
"2053",0,0,1,0,1,0,1,0,1
"2054",0,0,1,0,1,0,1,0,1
"2055",1,0,1,0,1,0,1,NA,NA
"2056",1,0,1,0,1,0,1,NA,NA
"2057",1,0,1,0,1,0,1,0,1
"2058",0,0,1,0,1,0,1,0,1
"2059",0,0,1,0,1,0,1,0,1
"2060",0,0,1,0,1,0,1,0,1
"2061",1,0,1,0,1,0,1,0,1
"2062",0,1,1,0,1,0,1,0,1
"2063",1,1,1,0,1,0,1,0,1
"2064",0,0,1,0,1,0,1,0,1
"2065",0,1,1,0,1,0,1,0,1
"2066",1,1,1,0,1,0,1,0,1
"2067",0,0,1,0,1,0,1,0,1
"2068",1,0,1,0,1,0,1,0,1
"2069",0,0,1,0,1,0,1,0,1
"2070",1,0,1,0,1,0,1,0,1
"2071",0,0,1,0,1,0,1,0,1
"2072",1,0,1,0,1,0,1,0,1
"2073",1,0,1,0,1,0,1,0,1
"2074",0,1,1,0,1,0,1,0,1
"2075",0,0,1,0,1,0,1,0,1
"2076",1,0,1,0,1,0,1,0,1
"2077",1,0,1,0,1,0,1,0,1
"2078",0,0,1,0,1,0,1,0,1
"2079",0,0,1,0,1,0,1,0,1
"2080",1,0,1,0,1,0,1,0,1
"2081",1,0,1,0,1,0,1,0,1
"2082",0,0,1,0,1,0,1,0,1
"2083",1,0,1,0,1,0,1,0,1
"2084",0,0,1,0,1,0,1,0,1
"2085",1,0,1,0,1,0,1,0,1
"2086",0,0,1,0,1,0,1,0,1
"2087",0,0,1,0,1,0,1,0,1
"2088",0,0,1,0,1,0,1,0,1
"2089",1,1,1,0,1,0,1,0,1
"2090",0,0,1,0,1,0,1,0,1
"2091",0,0,1,0,1,0,1,0,1
"2092",0,0,1,0,1,0,1,0,1
"2093",1,0,1,0,1,0,1,1,0
"2094",0,0,1,1,0,1,0,1,0
"2095",0,0,1,0,0,1,0,1,0
"2096",0,0,1,0,0,0,1,1,0
"2097",1,0,1,1,0,1,0,1,0
"2098",1,0,1,1,0,1,0,1,0
"2099",1,0,1,1,0,1,0,1,0
"2100",1,0,1,0,0,1,0,1,0
"2101",1,0,1,1,0,0,1,1,0
"2102",1,0,1,0,1,0,1,1,0
"2103",0,0,1,1,0,1,0,1,0
"2104",1,0,1,0,1,0,1,1,0
"2105",0,0,1,0,1,0,1,1,0
"2106",0,0,1,0,1,0,1,1,0
"2107",1,0,1,0,1,0,1,1,0
"2108",1,0,1,1,0,1,0,1,0
"2109",0,0,1,0,1,0,1,1,0
"2110",1,0,1,1,0,1,0,1,0
"2111",0,0,1,0,1,0,1,1,0
"2112",1,0,1,0,1,0,1,1,0
"2113",0,0,1,1,0,0,0,1,0
"2114",1,0,1,1,0,1,0,1,0
"2115",1,0,1,1,0,1,0,1,0
"2116",0,0,1,0,1,1,0,1,0
"2117",0,0,1,0,1,1,0,1,0
"2118",0,0,1,1,0,1,0,1,0
"2119",0,0,1,0,1,0,1,1,0
"2120",1,0,1,0,1,0,1,1,0
"2121",1,0,1,0,0,0,0,1,0
"2122",0,0,1,0,1,0,1,1,0
"2123",0,0,1,1,0,0,0,1,0
"2124",1,0,1,0,1,0,1,1,0
"2125",0,0,1,1,0,0,0,1,0
"2126",1,0,1,0,0,0,0,1,0
"2127",0,0,1,1,0,0,1,1,0
"2128",1,0,1,0,0,0,0,1,0
"2129",0,0,1,1,0,0,1,1,0
"2130",0,0,1,0,1,0,1,1,0
"2131",0,0,1,1,0,1,0,1,0
"2132",0,0,1,1,0,1,0,1,0
"2133",0,0,1,0,1,1,0,1,0
"2134",0,0,1,1,0,1,0,1,0
"2135",0,0,1,0,0,0,0,1,0
"2136",1,0,1,1,0,1,0,1,0
"2137",1,0,1,0,1,0,1,1,0
"2138",0,0,1,1,0,0,0,1,0
"2139",1,0,1,0,1,0,1,1,0
"2140",0,0,1,0,0,0,0,1,0
"2141",1,0,1,0,1,0,1,1,0
"2142",0,0,1,0,0,0,0,1,0
"2143",0,0,1,0,1,1,0,1,0
"2144",0,0,1,1,0,0,0,1,0
"2145",0,0,1,1,0,1,0,1,0
"2146",0,0,1,0,1,1,0,1,0
"2147",0,0,1,1,0,1,0,1,0
"2148",1,0,1,1,0,1,0,1,0
"2149",1,0,1,0,1,0,1,0,0
"2150",0,0,1,0,0,0,0,0,0
"2151",0,0,1,0,1,0,1,0,1
"2152",0,0,1,0,1,0,1,0,0
"2153",0,0,1,0,0,1,0,1,0
"2154",0,0,1,0,1,0,1,1,0
"2155",0,0,1,0,0,1,0,1,0
"2156",0,0,1,0,0,1,0,0,0
"2157",0,0,1,0,1,1,0,0,0
"2158",0,0,1,0,0,0,0,1,0
"2159",0,0,1,0,0,0,0,1,0
"2160",1,0,1,0,0,0,1,0,0
"2161",0,0,1,0,0,0,0,1,0
"2162",0,0,1,0,0,0,0,1,0
"2163",0,0,1,1,0,1,0,1,0
"2164",1,1,1,0,1,0,1,0,1
"2165",0,0,1,0,1,0,1,0,1
"2166",0,0,1,0,1,0,1,1,0
"2167",0,0,1,0,0,0,1,1,0
"2168",0,0,1,0,0,0,0,1,0
"2169",0,1,1,1,0,1,0,0,1
"2170",1,0,1,1,0,0,1,1,0
"2171",1,0,1,0,0,0,0,1,0
"2172",1,0,1,0,1,0,1,1,0
"2173",1,0,1,0,1,0,1,0,1
"2174",0,0,1,0,1,0,1,0,1
"2175",1,0,1,0,0,0,0,1,0
